site_name,city,site_id,list_date,site_score,indicator
Alabama Army Ammunition Plant,Childersburg,AL6210020008,07/22/1987,36.83,Yes
"Alabama Plating Company, Inc.",Vincent,ALD004022448,09/18/2012,30.20,No
American Brass,Headland,ALD981868466,05/10/1999,55.61,No
Anniston Army Depot (Southeast Industrial Area),Anniston,AL3210020027,03/13/1989,51.91,Yes
Ciba-Geigy Corp. (McIntosh Plant),McIntosh,ALD001221902,09/21/1984,53.42,No
Interstate Lead Co. (ILCO),Leeds,ALD041906173,06/10/1986,42.86,No
Olin Corp. (McIntosh Plant),McIntosh,ALD008188708,09/21/1984,39.71,No
Redstone Arsenal (USARMY/NASA),Huntsville,AL7210020742,05/31/1994,50.00,Yes
Stauffer Chemical Co. (Cold Creek Plant),Bucks,ALD095688875,09/21/1984,46.77,No
Stauffer Chemical Co. (LeMoyne Plant),Axis,ALD008161176,09/21/1984,32.34,No
T.H. Agriculture & Nutrition Co. (Montgomery Plant),Montgomery,ALD007454085,08/30/1990,44.46,No
Triana/Tennessee River,"Limestone, Morgan",ALD983166299,09/08/1983,61.42,No
Adak Naval Air Station,Adak,AK4170024323,05/31/1994,51.37,Yes
Eielson Air Force Base,Fairbanks North Star Borough,AK1570028646,11/21/1989,48.14,Yes
Elmendorf Air Force Base,Greater Anchorage Borough,AK8570028649,08/30/1990,45.91,Yes
Fort Richardson (USARMY),Anchorage,AK6214522157,05/31/1994,50.00,Yes
Fort Wainwright,Fairbanks North Star Borough,AK6210022426,08/30/1990,42.40,Yes
Salt Chuck Mine,Thorne Bay,AK0001897602,03/04/2010,50.00,No
Apache Powder Co.,St. David,AZD008399263,08/30/1990,39.09,No
Hassayampa Landfill,Hassayampa,AZD980735666,07/22/1987,42.79,No
Indian Bend Wash Area,Scottsdale,AZD980695969,09/08/1983,42.24,No
Iron King Mine - Humboldt Smelter,Dewey-Humboldt,AZ0000309013,09/03/2008,52.69,No
"Motorola, Inc. (52nd Street Plant)",Phoenix,AZD009004177,10/04/1989,40.83,No
Phoenix-Goodyear Airport Area,"Avondale, Goodyear",AZD980695902,09/08/1983,45.91,No
Tucson International Airport Area,Tucson,AZD980737530,09/08/1983,57.80,No
Williams Air Force Base,Chandler,AZ7570028582,11/21/1989,37.93,Yes
Yuma Marine Corps Air Station,Yuma,AZ0971590062,02/21/1990,32.24,Yes
"Arkwood, Inc.",Omaha,ARD084930148,03/31/1989,28.95,No
Cedar Chemical Corporation,West Helena,ARD990660649,09/18/2012,,No
MacMillan Ring Free Oil,Norphlet,ARD008049207,05/12/2014,50.00,No
Mid-South Wood Products,Mena,ARD092916188,09/08/1983,45.87,No
Midland Products,"Birta, Ola",ARD980745665,06/10/1986,30.77,No
Mountain Pine Pressure Treating,Plainview,ARD049658628,07/22/1999,41.93,No
Ouachita Nevada Wood Treater,Reader,ARD042755231,05/11/2000,50.00,No
"Popile, Inc.",El Dorado,ARD008052508,10/14/1992,50.03,No
"Vertac, Inc.",Jacksonville,ARD000023440,09/08/1983,65.46,No
"Advanced Micro Devices, Inc.",Sunnyvale,CAD048634059,06/10/1986,37.93,No
"Advanced Micro Devices, Inc. (Building 915)",Sunnyvale,CAT080034234,08/30/1990,31.94,No
Aerojet General Corp.,Rancho Cordova,CAD980358832,09/08/1983,54.63,No
Alameda Naval Air Station,Alameda,CA2170023236,07/22/1999,50.00,Yes
Alark Hard Chrome,Riverside,CAD098229214,12/01/2000,50.50,No
AMCO Chemical,Oakland,CA0001576081,09/29/2003,50.00,No
Applied Materials,Santa Clara,CAD042728840,07/22/1987,31.94,No
Argonaut Mine,Jackson,CAD983650011,09/09/2016,58.31,No
Atlas Asbestos Mine,Fresno County,CAD980496863,09/21/1984,45.55,No
Barstow Marine Corps Logistics Base,Barstow,CA8170024261,11/21/1989,37.93,Yes
Beckman Instruments (Porterville Plant),Porterville,CAD048645444,06/10/1986,34.21,No
Blue Ledge Mine,Rogue River - Siskiyou National Forest,CAN000906063,09/16/2011,50.28,No
"Brown & Bryant, Inc. (Arvin Plant)",Arvin,CAD052384021,10/04/1989,53.36,No
Camp Pendleton Marine Corps Base,San Diego County,CA2170023533,11/21/1989,33.79,Yes
Casmalia Resources,Casmalia,CAD020748125,09/13/2001,30.00,No
Castle Air Force Base (6 Areas),Merced,CA3570024551,07/22/1987,37.93,Yes
Coast Wood Preserving,Ukiah,CAD063015887,09/08/1983,44.73,No
Concord Naval Weapons Station,Concord,CA7170024528,12/16/1994,50.00,Yes
Cooper Drum Company,South Gate,CAD055753370,06/14/2001,50.00,No
Copper Bluff Mine,Hoopa,CAD980638225,05/15/2019,50.00,No
Crazy Horse Sanitary Landfill,Salinas,CAD980498455,08/30/1990,37.93,No
"CTS Printex, Inc.",Mountain View,CAD009212838,02/21/1990,33.62,No
Del Amo,Los Angeles,CAD029544731,09/05/2002,47.12,No
Edwards Air Force Base,Kern County,CA1570024504,08/30/1990,33.62,Yes
El Toro Marine Corps Air Station,El Toro,CA6170023208,02/21/1990,37.43,Yes
Fairchild Semiconductor Corp. (Mountain View Plant),Mountain View,CAD095989778,02/11/1991,31.94,No
Fairchild Semiconductor Corp. (South San Jose Plant),South San Jose,CAD097012298,10/04/1989,44.46,No
Fort Ord,Marina,CA7210020676,02/21/1990,42.24,Yes
Fresno Municipal Sanitary Landfill,Fresno,CAD980636914,10/04/1989,35.57,No
Frontier Fertilizer,Davis,CAD071530380,05/31/1994,35.04,No
George Air Force Base,Victorville,CA2570024453,02/21/1990,33.62,Yes
Halaco Engineering Company,Oxnard,CAD009688052,09/19/2007,58.31,No
Hewlett-Packard (620-640 Page Mill Road),Palo Alto,CAD980884209,02/21/1990,29.76,No
Hunters Point Naval Shipyard,San Francisco,CA1170090087,11/21/1989,48.77,Yes
Industrial Waste Processing,Fresno,CAD980736284,08/30/1990,51.13,No
Intel Corp. (Mountain View Plant),Mountain View,CAD061620217,06/10/1986,29.76,No
Intel Magnetics,Santa Clara,CAD092212497,06/10/1986,31.94,No
Intersil Inc./Siemens Components,Cupertino,CAD041472341,08/30/1990,28.90,No
Iron Mountain Mine,Redding,CAD980498612,09/08/1983,56.16,No
J.H. Baxter & Co.,Weed,CAD000625731,10/04/1989,34.78,No
Jasco Chemical Corp.,Mountain View,CAD009103318,10/04/1989,35.36,No
Jervis B. Webb Co.,South Gate,CAD008339467,05/10/2012,45.76,No
Jet Propulsion Laboratory (NASA),Pasadena,CA9800013030,10/14/1992,50.00,Yes
Klau/Buena Vista Mine,Paso Robles,CA1141190578,04/19/2006,50.00,No
"Koppers Co., Inc. (Oroville Plant)",Oroville,CAD009112087,09/21/1984,33.73,No
Laboratory for Energy-Related Health Research/Old Campus Landfill (USDOE),Davis,CA2890190000,05/31/1994,50.00,Yes
Lava Cap Mine,Nevada City,CAD983618893,01/19/1999,33.66,No
Lawrence Livermore Laboratory (USDOE),Livermore,CA2890012584,07/22/1987,42.24,Yes
Lawrence Livermore National Laboratory (Site 300) (USDOE),Livermore,CA2890090002,08/30/1990,31.58,Yes
Leviathan Mine,Markleeville,CAD980673685,05/11/2000,50.00,No
Lorentz Barrel & Drum Co.,San Jose,CAD029295706,10/04/1989,33.94,No
March Air Force Base,Riverside,CA4570024527,11/21/1989,31.94,Yes
Mather Air Force Base,Sacramento,CA8570024143,07/22/1987,28.90,Yes
McClellan Air Force Base (Ground Water Contamination),Sacramento,CA4570024337,07/22/1987,57.93,Yes
McColl,Fullerton,CAD980498695,09/08/1983,41.77,No
McCormick & Baxter Creosoting Co.,Stockton,CAD009106527,10/14/1992,74.86,No
Modesto Ground Water Contamination,Modesto,CAD981997752,03/31/1989,28.90,No
Moffett Naval Air Station,Sunnyvale,CA2170090078,07/22/1987,29.49,Yes
Monolithic Memories,Sunnyvale,CAD049236201,07/22/1987,35.57,No
Montrose Chemical Corp.,Torrance,CAD008242711,10/04/1989,32.10,No
National Semiconductor Corp.,Santa Clara,CAD041472986,07/22/1987,35.57,No
New Idria Mercury Mine,Idria,CA0001900463,09/16/2011,31.66,No
Newmark Ground Water Contamination,San Bernardino,CAD981434517,03/31/1989,35.57,No
Norton Air Force Base,San Bernardino,CA4570024345,07/22/1987,39.65,Yes
Omega Chemical Corporation,Whittier,CAD042245001,01/19/1999,30.94,No
"Operating Industries, Inc., Landfill",Monterey Park,CAT080012024,06/10/1986,57.22,No
Pacific Coast Pipe Lines,Fillmore,CAD980636781,10/04/1989,46.01,No
Pemaco Maywood,Maywood,CAD980737092,01/19/1999,45.23,No
"Purity Oil Sales, Inc.",Malaga,CAD980736151,09/08/1983,43.27,No
Raytheon Corp.,Mountain View,CAD009205097,06/10/1986,29.76,No
Riverbank Army Ammunition Plant,Riverbank,CA7210020759,02/21/1990,63.94,Yes
"Rockets, Fireworks, and Flares (RFF)",Rialto,CAN000905945,09/23/2009,50.00,No
Sacramento Army Depot,Sacramento,CA0210020780,07/22/1987,44.46,Yes
San Fernando Valley (Area 1),Los Angeles,CAD980894893,06/10/1986,42.24,No
San Fernando Valley (Area 2),"Glendale, Los Angeles",CAD980894901,06/10/1986,42.24,No
San Fernando Valley (Area 4),Los Angeles,CAD980894976,06/10/1986,35.57,No
San Gabriel Valley (Area 1),El Monte,CAD980677355,05/08/1984,42.24,No
San Gabriel Valley (Area 2),Baldwin Park Area,CAD980818512,05/08/1984,42.24,No
San Gabriel Valley (Area 3),Alhambra,CAD980818579,05/08/1984,28.90,No
San Gabriel Valley (Area 4),La Puente,CAD980817985,05/08/1984,28.90,No
Selma Treating Co.,Selma,CAD029452141,09/08/1983,48.83,No
Sharpe Army Depot,Lathrop,CA8210020832,07/22/1987,42.24,Yes
South Bay Asbestos Area,Alviso,CAD980894885,06/10/1986,44.68,No
Southern Avenue Industrial Area,South Gate,CAN000905902,05/10/2012,50.00,No
"Spectra-Physics, Inc.",Mountain View,CAD009138488,02/11/1991,37.20,No
Stringfellow,Glen Avon Heights,CAT080012826,09/08/1983,,No
Sulphur Bank Mercury Mine,Clear Lake,CAD980893275,08/30/1990,44.42,No
"Synertek, Inc. (Building 1)",Santa Clara,CAD990832735,10/04/1989,31.94,No
Teledyne Semiconductor,Mountain View,CAD009111444,07/22/1987,35.35,No
Tracy Defense Depot (USARMY),Tracy,CA4971520834,08/30/1990,37.16,Yes
Travis Air Force Base,Solano County,CA5570024575,11/21/1989,29.49,Yes
"TRW Microwave, Inc. (Building 825)",Sunnyvale,CAD009159088,02/21/1990,31.94,No
United Heckathorn Co.,Richmond,CAD981436363,03/14/1990,38.49,No
"Valley Wood Preserving, Inc.",Turlock,CAD063020143,03/31/1989,32.01,No
"Waste Disposal, Inc.",Santa Fe Springs,CAD980884357,07/22/1987,34.60,No
Watkins-Johnson Co. (Stewart Division Plant),Scotts Valley,CAD980893234,08/30/1990,28.90,No
Westinghouse Electric Corp. (Sunnyvale Plant),Sunnyvale,CAD001864081,06/10/1986,39.93,No
Air Force Plant PJKS,Waterton,CO7570090038,11/21/1989,42.93,Yes
Bonita Peak Mining District,San Juan County,CON000802497,09/09/2016,50.00,No
Broderick Wood Products,Denver,COD000110254,09/21/1984,35.13,No
California Gulch,Leadville,COD980717938,09/08/1983,55.84,No
Captain Jack Mill,Ward,COD981551427,09/29/2003,50.56,No
"Central City, Clear Creek",Idaho Springs,COD980717557,09/08/1983,51.39,No
Chemical Sales Co.,Denver,COD007431620,08/30/1990,37.93,No
Colorado Smelter,Pueblo,CON000802700,12/11/2014,50.00,No
Denver Radium Site,Denver,COD980716955,09/08/1983,44.11,No
Eagle Mine,"Minturn, Redcliff",COD081961518,06/10/1986,47.19,No
Lincoln Park,Canon City,COD042167858,09/21/1984,31.31,No
Lowry Landfill,Arapahoe County,COD980499248,09/21/1984,48.36,No
Marshall Landfill,Boulder County,COD980499255,09/08/1983,,No
Nelson Tunnel/Commodore Waste Rock,Creede,CON000802630,09/03/2008,48.03,No
Rocky Flats Plant (USDOE),Golden,CO7890010526,10/04/1989,64.32,Yes
Rocky Mountain Arsenal (USARMY),Adams County,CO5210020769,07/22/1987,58.15,Yes
Standard Mine,Gunnison National Forest,CO0002378230,09/14/2005,50.00,No
Summitville Mine,Rio Grande County,COD983778432,05/31/1994,50.00,No
Uravan Uranium Project (Union Carbide Corp.),Uravan,COD007063274,06/10/1986,43.53,No
Vasquez Boulevard and I-70,Denver,CO0002259588,07/22/1999,50.00,No
Barkhamsted-New Hartford Landfill,Barkhamsted,CTD980732333,10/04/1989,38.05,No
Beacon Heights Landfill,Beacon Falls,CTD072122062,09/08/1983,46.77,No
Durham Meadows,Durham,CTD001452093,10/04/1989,33.94,No
Gallup's Quarry,Plainfield,CTD108960972,10/04/1989,46.29,No
Kellogg-Deering Well Field,Norwalk,CTD980670814,09/21/1984,39.92,No
"Laurel Park, Inc.",Naugatuck Borough,CTD980521165,09/08/1983,,No
Linemaster Switch Corp.,Woodstock,CTD001153923,02/21/1990,33.71,No
New London Submarine Base,New London,CTD980906515,08/30/1990,36.53,Yes
Precision Plating Corp.,Vernon,CTD051316313,10/04/1989,49.10,No
"Raymark Industries, Inc.",Stratford,CTD001186618,04/25/1995,,No
Scovill Industrial Landfill,Waterbury,CT0002265551,07/27/2000,50.00,No
Solvents Recovery Service of New England,Southington,CTD009717604,09/08/1983,44.93,No
Yaworski Waste Lagoon,Canterbury,CTD009774969,09/08/1983,36.72,No
Army Creek Landfill,New Castle County,DED980494496,09/08/1983,69.92,No
"Chem-Solv, Inc.",Cheswold,DED980714141,08/30/1990,37.93,No
Delaware City PVC Plant,Delaware City,DED980551667,09/08/1983,30.55,No
Delaware Sand & Gravel Landfill,New Castle County,DED000605972,09/08/1983,46.60,No
Dover Air Force Base,Dover,DE8570024010,03/13/1989,35.89,Yes
Dover Gas Light Co.,Dover,DED980693550,10/04/1989,35.57,No
"E.I. du Pont de Nemours & Co., Inc. (Newport Pigment Plant Landfill)",Newport,DED980555122,02/21/1990,51.91,No
Halby Chemical Co.,New Castle,DED980830954,06/10/1986,30.90,No
"Harvey & Knott Drum, Inc.",Kirkwood,DED980713093,09/08/1983,30.77,No
Hockessin Groundwater,Hockessin,DEN000303920,05/17/2018,50.00,No
"Koppers Co., Inc. (Newport Plant)",Newport,DED980552244,08/30/1990,33.56,No
NCR Corp. (Millsboro Plant),Millsboro,DED043958388,07/22/1987,38.21,No
Newark South Ground Water Plume,Newark,DEN000306877,01/18/2018,50.00,No
"Standard Chlorine of Delaware, Inc.",Delaware City,DED041212473,07/22/1987,35.42,No
Tybouts Corner Landfill,New Castle County,DED000606079,09/08/1983,,No
Washington Navy Yard,Washington,DC9170024310,07/28/1998,48.57,Yes
Agrico Chemical Co.,Pensacola,FLD980221857,10/04/1989,44.98,No
Airco Plating Co.,Miami,FLD004145140,02/21/1990,42.47,No
Alaric Area Ground Water Plume,Tampa,FLD012978862,12/01/2000,41.91,No
American Creosote Works (Pensacola Plant),Pensacola,FLD008161994,09/08/1983,58.41,No
"Anodyne, Inc.",North Miami Beach,FLD981014368,02/21/1990,31.03,No
Arkla Terra Property,Thonotosassa,FLSFN0406909,04/09/2009,50.00,No
Cabot/Koppers,Gainesville,FLD980709356,09/21/1984,36.69,No
Cecil Field Naval Air Station,Jacksonville,FL5170022474,11/21/1989,31.99,Yes
Chevron Chemical Co. (Ortho Division),Orlando,FLD004064242,05/31/1994,50.00,No
"City Industries, Inc.",Orlando,FLD055945653,10/04/1989,32.00,No
Continental Cleaners,Miami,FLD982130098,03/15/2012,50.00,No
Escambia Wood - Pensacola,Pensacola,FLD008168346,12/16/1994,50.00,No
Fairfax St. Wood Treaters,Jacksonville,FLD000623041,09/18/2012,50.00,No
Flash Cleaners,Pompano Beach,FLD083111005,09/03/2008,50.00,No
Florida Petroleum Reprocessors,Fort Lauderdale,FLD984184127,03/06/1998,50.00,No
Florida Steel Corp.,Indiantown,FLD050432251,09/08/1983,45.92,No
General Dynamics Longwood,Longwood,FLR000091322,09/29/2010,50.00,No
Harris Corp. (Palm Bay Plant),Palm Bay,FLD000602334,07/22/1987,35.57,No
Helena Chemical Co. (Tampa Plant),Tampa,FLD053502696,10/14/1992,30.19,No
Hollingsworth Solderless Terminal,Fort Lauderdale,FLD004119681,09/08/1983,44.53,No
Homestead Air Force Base,Homestead,FL7570024037,08/30/1990,42.40,Yes
Jacksonville Naval Air Station,Jacksonville,FL6170024412,11/21/1989,32.08,Yes
JJ Seifert Machine,Ruskin,FLN000410232,03/04/2010,50.00,No
Kerr-McGee Chemical Corp - Jacksonville,Jacksonville,FLD039049101,03/04/2010,70.71,No
Landia Chemical Company,Lakeland,FLD042110841,05/11/2000,50.00,No
Madison County Sanitary Landfill,Madison,FLD981019235,08/30/1990,37.93,No
Miami Drum Services,Miami,FLD076027820,09/08/1983,53.56,No
MRI Corp (Tampa),Tampa,FLD088787585,12/23/1996,37.62,No
Peak Oil Co./Bay Drum Co.,Tampa,FLD004091807,06/10/1986,58.15,No
Pensacola Naval Air Station,Pensacola,FL9170024567,11/21/1989,42.40,Yes
"Pepper Steel & Alloys, Inc.",Medley,FLD032544587,09/21/1984,31.92,No
Petroleum Products Corp.,Pembroke Park,FLD980798698,07/22/1987,40.11,No
Pickettville Road Landfill,Jacksonville,FLD980556351,09/08/1983,42.94,No
Piper Aircraft Corp./Vero Beach Water & Sewer Department,Vero Beach,FLD004054284,02/21/1990,31.13,No
Post and Lumber Preserving Co. Inc.,Quincy,FLD004061925,08/03/2017,36.33,No
Raleigh Street Dump,Tampa,FLD984227249,04/09/2009,50.00,No
Reeves Southeastern Galvanizing Corp.,Tampa,FLD000824896,09/08/1983,58.75,No
Sanford Dry Cleaners,Sanford,FLD032728032,09/29/2010,50.00,No
Sapp Battery Salvage,Cottondale,FLD980602882,09/08/1983,47.70,No
Sherwood Medical Industries,Deland,FLD043861392,09/08/1983,39.83,No
Solitron Microwave,Port Salerno,FLD045459526,07/28/1998,50.00,No
"Southern Solvents, Inc.",Tampa,FL0001209840,07/27/2000,50.00,No
Stauffer Chemical Co (Tampa),Tampa,FLD004092532,12/23/1996,59.81,No
Stauffer Chemical Co. (Tarpon Springs),Tarpon Springs,FLD010596013,05/31/1994,50.00,No
Sydney Mine Sludge Ponds,Brandon,FLD000648055,10/04/1989,38.93,No
Taylor Road Landfill,Seffner,FLD980494959,09/08/1983,51.37,No
Tower Chemical Co.,Clermont,FLD004065546,09/08/1983,44.03,No
"Trans Circuits, Inc.",Lake Park,FLD091471904,02/04/2000,50.00,No
Tyndall Air Force Base,Panama City,FL1570024124,04/01/1997,50.00,Yes
"United Metals, Inc.",Marianna,FLD098924038,04/30/2003,33.73,No
Whiting Field Naval Air Station,Milton,FL2170023244,05/31/1994,50.00,Yes
Wingate Road Municipal Incinerator Dump,Fort Lauderdale,FLD981021470,10/04/1989,31.72,No
Zellwood Ground Water Contamination,Zellwood,FLD049985302,09/08/1983,51.91,No
Alternate Energy Resources,Augusta,GAD033582461,04/19/2006,50.00,No
Armstrong World Industries,Macon,GAN000410033,09/16/2011,50.00,No
Brunswick Wood Preserving,Brunswick,GAD981024466,04/01/1997,54.49,No
Camilla Wood Preserving Company,Camilla,GAD008212409,07/28/1998,50.00,No
Diamond Shamrock Corp. Landfill,Cedartown,GAD990741092,08/30/1990,35.60,No
Firestone Tire & Rubber Co. (Albany Plant),Albany,GAD990855074,10/04/1989,30.08,No
Hercules 009 Landfill,Brunswick,GAD980556906,09/21/1984,52.58,No
LCP Chemicals Georgia,Brunswick,GAD099303182,06/17/1996,,No
Macon Naval Ordnance Plant,Macon,GAD003302676,05/24/2013,48.97,No
Marine Corps Logistics Base,Albany,GA7170023694,11/21/1989,44.65,Yes
Marzone Inc./Chevron Chemical Co.,Tifton,GAD991275686,10/04/1989,30.26,No
Mathis Brothers Landfill (South Marble Top Road),Kensington,GAD980838619,03/31/1989,30.78,No
Peach Orchard Road PCE Ground Water Plume,Augusta,GAN000407449,09/14/2005,50.00,No
Robins Air Force Base (Landfill #4/Sludge Lagoon),Houston County,GA1570024330,07/22/1987,51.66,Yes
T.H. Agriculture & Nutrition Co. (Albany Plant),Albany,GAD042101261,03/31/1989,40.93,No
"Woolfolk Chemical Works, Inc.",Fort Valley,GAD003269578,08/30/1990,42.24,No
Andersen Air Force Base,Yigo,GU6571999519,10/14/1992,50.00,Yes
Ordot Landfill,Ordot,GUD980637649,09/08/1983,,No
Del Monte Corp. (Oahu Plantation),Honolulu County,HID980637631,12/16/1994,50.00,No
Naval Computer and Telecommunications Area Master Station Eastern Pacific,Oahu,HI0170090054,05/31/1994,50.00,Yes
Pearl Harbor Naval Complex,Pearl Harbor,HI4170090076,10/14/1992,70.82,Yes
Bunker Hill Mining & Metallurgical Complex,Smelterville,IDD048340921,09/08/1983,54.76,No
Eastern Michaud Flats Contamination,Pocatello,IDD984666610,08/30/1990,57.80,No
Idaho National Engineering Laboratory (USDOE),Idaho Falls,ID4890008952,11/21/1989,51.91,Yes
Kerr-McGee Chemical Corp. (Soda Springs Plant),Soda Springs,IDD041310707,10/04/1989,51.91,No
Monsanto Chemical Co. (Soda Springs Plant),Soda Springs,IDD081830994,08/30/1990,54.77,No
Mountain Home Air Force Base,Mountain Home,ID3572124557,08/30/1990,57.80,Yes
"Acme Solvents Reclaiming, Inc. (Morristown Plant)",Morristown,ILD053219259,09/08/1983,31.98,No
