site_name,city,site_id,list_date,site_score,indicator
Adams County Quincy Landfills 2&3,Quincy,ILD980607055,08/30/1990,34.21,No
Amoco Chemicals (Joliet Landfill),Joliet,ILD002994259,02/21/1990,39.44,No
ASARCO Taylor Springs,Taylor Springs,ILN000508170,09/27/2006,30.00,No
Bautsch-Gray Mine,Galena,ILN000510407,09/18/2012,48.97,No
Beloit Corp.,Rockton,ILD021440375,08/30/1990,52.08,No
Byron Salvage Yard,Byron,ILD010236230,09/08/1983,33.93,No
Central Illinois Public Service Co.,Taylorville,ILD981781065,08/30/1990,28.95,No
Chemetco,Hartford,ILD048843809,03/04/2010,30.00,No
Cross Brothers Pail Recycling (Pembroke),Pembroke Township,ILD980792303,09/08/1983,42.04,No
DePue/New Jersey Zinc/Mobil Chemical Corp.,DePue,ILD062340641,05/10/1999,70.71,No
DuPage County Landfill/Blackwell Forest,Warrenville,ILD980606305,02/21/1990,35.57,No
Eagle Zinc Co Div T L Diamond,Hillsboro,ILD980606941,09/19/2007,50.00,No
Estech General Chemical Company,Calumet City,ILD099213498,09/30/2015,30.00,No
Galesburg/Koppers Co.,Galesburg,ILD990817991,09/08/1983,34.78,No
H.O.D. Landfill,Antioch,ILD980605836,02/21/1990,34.68,No
Hegeler Zinc,Danville,ILN000508134,04/27/2005,50.00,No
Indian Refinery-Texaco Lawrenceville,Lawrenceville,ILD042671248,12/01/2000,56.67,No
"Interstate Pollution Control, Inc.",Rockford,ILT180011975,03/31/1989,46.01,No
Jennison-Wright Corporation,Granite City,ILD006282479,06/17/1996,40.30,No
Johns-Manville Corp.,Waukegan,ILD005443544,09/08/1983,38.20,No
Joliet Army Ammunition Plant (Load-Assembly-Packing Area),Joliet,IL0210090049,03/13/1989,35.23,Yes
Joliet Army Ammunition Plant (Manufacturing Area),Joliet,IL7213820460,07/22/1987,32.08,Yes
Kerr-McGee (Kress Creek/West Branch of DuPage River),DuPage County,ILD980823991,02/11/1991,39.05,No
Kerr-McGee (Residential Areas),"DuPage County, West Chicago",ILD980824015,08/30/1990,38.15,No
Lake Calumet Cluster,Chicago,ILD000716852,03/04/2010,30.00,No
LaSalle Electric Utilities,La Salle,ILD980794333,09/08/1983,42.06,No
"Lenz Oil Service, Inc.",Lemont,ILD005451711,10/04/1989,42.33,No
Matthiessen and Hegeler Zinc Company,La Salle,IL0000064782,09/29/2003,50.00,No
MIG/Dewane Landfill,Belvidere,ILD980497788,08/30/1990,49.91,No
NL Industries/Taracorp Lead Smelter,Granite City,ILD096731468,06/10/1986,38.11,No
Old American Zinc Plant,Fairmont City,IL0000034355,04/07/2016,30.00,No
Ottawa Radiation Areas,Ottawa,ILD980606750,10/14/1992,50.00,No
Outboard Marine Corp.,Waukegan,ILD000802827,09/08/1983,,No
Pagel's Pit,Rockford,ILD980606685,06/10/1986,45.91,No
Parsons Casket Hardware Co.,Belvidere,ILD005252432,07/22/1987,55.58,No
Sandoval Zinc Company,Sandoval,ILD053980454,09/16/2011,30.00,No
Sangamo Electric Dump/Crab Orchard National Wildlife Refuge (USDOI),Carterville,IL8143609487,07/22/1987,43.70,Yes
Savanna Army Depot Activity,Savanna,IL3210020803,03/13/1989,42.20,Yes
Schroud Property,Chicago,ILN000505540,11/08/2019,50.00,No
Southeast Rockford Ground Water Contamination,Rockford,ILD981000417,03/31/1989,42.24,No
"Tri-County Landfill Co./Waste Management of Illinois, Inc.",South Elgin,ILD048306138,03/31/1989,42.76,No
Velsicol Chemical Corp. (Marshall Plant),Marshall,ILD000814673,09/08/1983,48.78,No
Wauconda Sand & Gravel,Wauconda,ILD047019732,09/08/1983,53.42,No
Woodstock Municipal Landfill,Woodstock,ILD980605943,10/04/1989,50.10,No
Yeoman Creek Landfill,Waukegan,ILD980500102,03/31/1989,33.23,No
"American Chemical Service, Inc.",Griffith,IND016360265,09/21/1984,34.98,No
Beck's Lake,South Bend,IND980904379,12/12/2013,50.00,No
Bennett Stone Quarry,Bloomington,IND006418651,09/21/1984,32.55,No
Broadway Street Corridor Groundwater Contamination,Anderson,INN000510915,09/13/2018,50.00,No
Cam-Or Inc.,Westville,IND005480462,03/06/1998,58.91,No
Cliff Drive Groundwater Contamination,Logansport,INN000510272,05/15/2019,50.00,No
Conrail Rail Yard (Elkhart),Elkhart,IND000715490,08/30/1990,42.24,No
Continental Steel Corp.,Kokomo,IND001213503,03/31/1989,31.85,No
"Douglass Road/Uniroyal, Inc., Landfill",Mishawaka,IND980607881,03/31/1989,36.61,No
Elm Street Ground Water Contamination,Terre Haute,INN000509938,03/07/2007,50.00,No
Envirochem Corp.,Zionsville,IND084259951,09/08/1983,46.44,No
Fisher-Calo,La Porte,IND074315896,09/08/1983,52.05,No
Fort Wayne Reduction Dump,Fort Wayne,IND980679542,06/10/1986,42.47,No
Franklin Street Groundwater Contamination,Spencer,INN000510959,05/17/2018,50.00,No
Galen Myers Dump/Drum Salvage,Osceola,IND980999635,03/31/1989,42.24,No
Garden City Ground Water Plume,Garden City,INN000508642,12/12/2013,50.00,No
Gary Development Landfill,Gary,IND077005916,09/16/2011,30.00,No
Himco Dump,Elkhart,IND980500292,02/21/1990,42.31,No
Jacobsville Neighborhood Soil Contamination,Evansville,INN000508142,07/22/2004,35.52,No
Keystone Corridor Ground Water Contamination,Indianapolis,INN000510399,12/12/2013,50.00,No
Kokomo Contaminated Ground Water Plume,Kokomo,INN000510479,03/26/2015,50.00,No
Lake Sandy Jo (M&M Landfill),Gary,IND980500524,09/08/1983,38.21,No
"Lakeland Disposal Service, Inc.",Claypool,IND064703200,03/31/1989,34.10,No
Lane Street Ground Water Contamination,Elkhart,INN000510229,09/23/2009,40.53,No
Lemon Lane Landfill,Bloomington,IND980794341,09/08/1983,29.31,No
Lusher Street Ground Water Contamination,Elkhart,IND982073785,03/19/2008,50.00,No
Main Street Well Field,Elkhart,IND980794358,09/08/1983,42.49,No
Marion (Bragg) Dump,Marion,IND980794366,09/08/1983,35.25,No
MIDCO I,Gary,IND980615421,09/08/1983,46.44,No
MIDCO II,Gary,IND980679559,06/10/1986,30.16,No
Neal's Landfill (Bloomington),Bloomington,IND980614556,09/08/1983,42.93,No
Ninth Avenue Dump,Gary,IND980794432,09/08/1983,40.32,No
North Shore Drive,Elkhart,INSFN0507828,09/22/2014,50.00,No
"Northside Sanitary Landfill, Inc.",Zionsville,IND050530872,09/21/1984,46.04,No
Pike and Mulberry Streets PCE Plume,Martinsville,INN000508678,05/24/2013,50.00,No
Prestolite Battery Division,Vincennes,IND006377048,10/04/1989,40.63,No
Reilly Tar & Chemical Corp. (Indianapolis Plant),Indianapolis,IND000807107,09/21/1984,34.03,No
Seymour Recycling Corp.,Seymour,IND040313017,09/08/1983,,No
"Tippecanoe Sanitary Landfill, Inc",Lafayette,IND980997639,08/30/1990,42.24,No
"U.S. Smelter and Lead Refinery, Inc.",East Chicago,IND047030226,04/09/2009,58.31,No
Wayne Waste Oil,Columbia City,IND048989479,09/08/1983,42.33,No
Des Moines TCE,Des Moines,IAD980687933,09/08/1983,42.28,No
Fairfield Coal Gasification Plant,Fairfield,IAD981124167,08/30/1990,38.05,No
Iowa Army Ammunition Plant,Middletown,IA7213820445,08/30/1990,29.73,Yes
Lawrence Todtz Farm,Camanche,IAD000606038,06/10/1986,52.11,No
Mason City Coal Gasification Plant,Mason City,IAD980969190,12/16/1994,69.33,No
Midwest Manufacturing/North Farm,Kellogg,IAD069625655,06/10/1986,32.04,No
PCE Former Dry Cleaner,Atlantic,IAD039954300,04/07/2016,50.00,No
Peoples Natural Gas Co.,Dubuque,IAD980852578,08/30/1990,46.24,No
Railroad Avenue Groundwater Contamination,Des Moines,IA0001610963,09/05/2002,50.00,No
Shaw Avenue Dump,Charles City,IAD980630560,07/22/1987,30.01,No
Vogel Paint & Wax Co.,Orange City,IAD980630487,06/10/1986,31.45,No
57th and North Broadway Streets Site,Wichita Heights,KSD981710247,10/14/1992,50.00,No
Ace Services,Colby,KSD046746731,09/29/1995,50.00,No
"Chemical Commodities, Inc.",Olathe,KSD031349624,05/31/1994,50.00,No
Cherokee County,Cherokee County,KSD980741862,09/08/1983,58.15,No
Doepke Disposal (Holliday),Johnson County,KSD980632301,09/08/1983,47.46,No
Former United Zinc & Associated Smelters,Iola,KSN000705026,05/24/2013,50.00,No
Fort Riley,Junction City,KS6214020756,08/30/1990,33.79,Yes
Obee Road,Hutchinson,KSD980631766,07/22/1987,33.62,No
Pester Refinery Co.,El Dorado,KSD000829846,03/31/1989,30.16,No
"Plating, Inc.",Great Bend,KSD065735912,03/19/2008,50.00,No
Strother Field Industrial Park,Cowley County,KSD980862726,06/10/1986,33.62,No
Wright Ground Water Contamination,Wright,KSD984985929,06/17/1996,50.00,No
Airco,Calvert City,KYD041981010,09/21/1984,33.29,No
B.F. Goodrich,Calvert City,KYD006370167,09/08/1983,33.01,No
Brantley Landfill,Island,KYD980501019,02/21/1990,52.73,No
"Caldwell Lace Leather Co., Inc.",Auburn,KYD045738291,08/30/1990,34.21,No
Distler Brickyard,West Point,KYD980602155,09/08/1983,44.77,No
Distler Farm,Jefferson County,KYD980601975,09/08/1983,34.62,No
Fort Hartford Coal Co. Stone Quarry,Olaton,KYD980844625,08/30/1990,43.84,No
"Green River Disposal, Inc.",Maceo,KYD980501076,08/30/1990,29.12,No
Maxey Flats Nuclear Disposal,Hillsboro,KYD980729107,06/10/1986,31.71,No
National Electric Coil Co./Cooper Industries,Dayhoit,KYD985069954,10/14/1992,50.00,No
Paducah Gaseous Diffusion Plant (USDOE),Paducah,KY8890008982,05/31/1994,56.95,Yes
Smith's Farm,Brooks,KYD097267413,06/10/1986,32.69,No
Tri-City Disposal Co.,Shepherdsville,KYD981028350,03/31/1989,33.82,No
Agriculture Street Landfill,New Orleans,LAD981056997,12/16/1994,50.00,No
American Creosote DeRidder,DeRidder,LAN000604293,01/18/2018,50.00,No
"American Creosote Works, Inc. (Winnfield Plant)",Winnfield,LAD000239814,10/14/1992,50.70,No
Bayou Bonfouca,Slidell,LAD980745632,09/08/1983,29.78,No
Colonial Creosote,Bogalusa,LAN000607134,09/30/2015,50.00,No
"Combustion, Inc.",Denham Springs,LAD072606627,08/30/1990,33.79,No
Delta Shipyard,Houma,LAD058475419,09/22/2014,48.05,No
EVR-Wood Treating/Evangeline Refining Company,Jennings,LAN000605517,09/18/2012,48.20,No
Louisiana Army Ammunition Plant,Doyline,LA0213820533,03/13/1989,30.26,Yes
Madisonville Creosote Works,Madisonville,LAD981522998,12/23/1996,48.01,No
Marion Pressure Treating,Marion,LAD008473142,02/04/2000,50.00,No
"Petro-Processors of Louisiana, Inc.",Scotlandville,LAD057482713,09/21/1984,41.44,No
SBA Shipyard,Jennings,LAD008434185,09/09/2016,50.00,No
Brunswick Naval Air Station,Brunswick,ME8170022018,07/22/1987,43.38,Yes
Callahan Mine,Brooksville,MED980524128,09/05/2002,50.00,No
Eastern Surplus,Meddybemps,MED981073711,06/17/1996,50.00,No
Eastland Woolen Mill,Corinna,MED980915474,07/22/1999,70.71,No
Keddy Mill,Windham,MEN000106078,05/12/2014,50.00,No
Leeds Metal,Leeds,MEN000103584,09/18/2012,32.25,No
Loring Air Force Base,Limestone,ME9570024522,02/21/1990,34.49,Yes
McKin Co.,Gray,MED980524078,09/08/1983,60.97,No
Portsmouth Naval Shipyard,Kittery,ME7170022019,05/31/1994,50.00,Yes
Saco Municipal Landfill,Saco,MED980504393,02/21/1990,29.49,No
West Site/Hows Corners,Plymouth,MED985466168,09/29/1995,50.00,No
Winthrop Landfill,Winthrop,MED980504435,09/08/1983,35.62,No
Aberdeen Proving Ground (Edgewood Area),Edgewood,MD2210020036,02/21/1990,53.57,Yes
Aberdeen Proving Ground (Michaelsville Landfill),Aberdeen,MD3210021355,10/04/1989,31.09,Yes
Andrews Air Force Base,Camp Springs,MD0570024000,05/10/1999,50.00,Yes
Beltsville Agricultural Research Center (USDA),Beltsville,MD0120508940,05/31/1994,50.00,Yes
Brandywine DRMO,Brandywine,MD9570024803,05/10/1999,50.15,Yes
Bush Valley Landfill,Abingdon,MDD980504195,03/31/1989,40.30,No
Central Chemical (Hagerstown),Hagerstown,MDD003061447,09/25/1997,50.00,No
Curtis Bay Coast Guard Yard,Anne Arundel County,MD4690307844,09/05/2002,50.00,Yes
Dwyer Property Ground Water Plume,Elkton,MDD985366756,03/10/2011,50.00,No
Fort Detrick Area B Ground Water,Fort Detrick,MDD985397249,04/09/2009,49.52,Yes
Fort George G. Meade,Odenton,MD9210020567,07/28/1998,51.44,Yes
Indian Head Naval Surface Warfare Center,Indian Head,MD7170024684,09/29/1995,50.00,Yes
Kane & Lombard Street Drums,Baltimore,MDD980923783,06/10/1986,30.15,No
Limestone Road,Cumberland,MDD980691588,09/08/1983,30.54,No
"Ordnance Products, Inc.",Cecil County,MDD982364341,09/25/1997,32.15,No
Patuxent River Naval Air Station,St. Mary's County,MD7170024536,05/31/1994,50.00,Yes
"Sand, Gravel and Stone",Elkton,MDD980705164,09/08/1983,41.08,No
Sauer Dump,Dundalk,MDD981038334,03/15/2012,50.00,No
"Spectron, Inc.",Elkton,MDD000218008,05/31/1994,51.42,No
Woodlawn County Landfill,Woodlawn,MDD980504344,07/22/1987,48.13,No
Atlas Tack Corp.,Fairhaven,MAD001026319,02/21/1990,42.60,No
Baird & McGuire,Holbrook,MAD001041987,09/08/1983,66.35,No
BJAT LLC,Franklin,MAN000106144,09/30/2015,41.91,No
Blackburn and Union Privileges,Walpole,MAD982191363,05/31/1994,50.00,No
Charles-George Reclamation Trust Landfill,Tyngsborough,MAD003809266,09/08/1983,47.20,No
Creese & Cook Tannery (Former),Danvers,MAD001031574,05/24/2013,60.57,No
Fort Devens,Fort Devens,MA7210025154,11/21/1989,42.24,Yes
Groveland Wells,Groveland,MAD980732317,09/08/1983,40.74,No
Hanscom Field/Hanscom Air Force Base,Bedford,MA8570024424,05/31/1994,50.00,Yes
Haverhill Municipal Landfill,Haverhill,MAD980523336,06/10/1986,30.29,No
Hocomonco Pond,Westborough,MAD980732341,09/08/1983,44.80,No
Industri-Plex,Woburn,MAD076580950,09/08/1983,72.42,No
Iron Horse Park,Billerica,MAD051787323,09/21/1984,42.93,No
"Microfab, Inc. (Former)",Amesbury,MAD001409408,08/03/2017,50.00,No
"Natick Laboratory Army Research, Development, and Engineering Center",Natick,MA1210020631,05/31/1994,50.00,Yes
Naval Weapons Industrial Reserve Plant,Bedford,MA6170023570,05/31/1994,50.00,Yes
New Bedford Site,New Bedford,MAD980731335,09/08/1983,,No
"Nuclear Metals, Inc.",Concord,MAD062166335,06/14/2001,58.31,No
Nyanza Chemical Waste Dump,Ashland,MAD990685422,09/08/1983,69.22,No
Olin Chemical,Wilmington,MAD001403104,04/19/2006,50.00,No
Otis Air National Guard Base/Camp Edwards,Falmouth,MA2570024487,11/21/1989,45.92,Yes
PSC Resources,Palmer,MAD980731483,09/08/1983,38.66,No
"Re-Solve, Inc.",Dartmouth,MAD980520621,09/08/1983,47.71,No
Rose Disposal Pit,Lanesboro,MAD980524169,06/10/1986,33.03,No
Silresim Chemical Corp.,Lowell,MAD000192393,09/08/1983,42.72,No
South Weymouth Naval Air Station,Weymouth,MA2170022022,05/31/1994,50.00,Yes
Sullivan's Ledge,New Bedford,MAD980731343,09/21/1984,32.77,No
Sutton Brook Disposal Area,Tewksbury,MAD980520696,06/14/2001,57.12,No
"W.R. Grace & Co., Inc. (Acton Plant)",Acton,MAD001002252,09/08/1983,59.31,No
Walton & Lonsbury Inc.,Attleboro,MAD001197755,05/24/2013,58.30,No
Wells G&H,Woburn,MAD980732168,09/08/1983,42.71,No
Adam's Plating,Lansing,MID006522791,03/31/1989,29.64,No
Aircraft Components (D & L Sales),Benton Harbor,MI0001119106,06/17/1996,,No
Albion-Sheridan Township Landfill,Albion,MID980504450,10/04/1989,33.79,No
"Allied Paper, Inc./Portage Creek/Kalamazoo River",Kalamazoo,MID006007306,08/30/1990,36.41,No
"American Anodco, Inc.",Ionia,MID006029102,03/31/1989,57.99,No
"Auto Ion Chemicals, Inc.",Kalamazoo,MID980794382,09/08/1983,32.07,No
"Barrels, Inc.",Lansing,MID017188673,10/04/1989,42.24,No
Bendix Corp./Allied Automotive,St. Joseph,MID005107222,02/21/1990,37.27,No
"Bofors Nobel, Inc.",Muskegon,MID006030373,03/31/1989,53.42,No
Butterworth #2 Landfill,Grand Rapids,MID062222997,09/08/1983,50.31,No
"Cannelton Industries, Inc.",Sault Sainte Marie,MID980678627,08/30/1990,30.16,No
Chem Central,Wyoming Township,MID980477079,09/08/1983,38.20,No
Clare Water Supply,Clare,MID980002273,09/21/1984,38.43,No
DSC McLouth Steel Gibraltar Plant,Gibraltar,MIN000510362,03/26/2015,50.00,No
Electrovoice,Buchanan,MID005068143,09/21/1984,35.36,No
Forest Waste Products,Otisville,MID980410740,09/08/1983,38.64,No
G&H Landfill,Utica,MID980410823,09/08/1983,49.09,No
Grand Traverse Overall Supply Co.,Greilickville,MID017418559,09/08/1983,35.53,No
Gratiot County Golf Course,St. Louis,MIN000510389,03/04/2010,29.54,No
Gratiot County Landfill,St. Louis,MID980506281,09/08/1983,,No
"H. Brown Co., Inc.",Grand Rapids,MID017075136,06/10/1986,39.88,No
Hedblum Industries,Oscoda,MID980794408,09/08/1983,37.29,No
Hi-Mill Manufacturing Co.,Highland,MID005341714,02/21/1990,49.54,No
Ionia City Landfill,Ionia,MID980794416,09/08/1983,31.31,No
J & L Landfill,Rochester Hills,MID980609440,03/31/1989,31.65,No
K&L Avenue Landfill,Oshtemo Township,MID980506463,09/08/1983,38.10,No
Kaydon Corp.,Muskegon,MID006016703,02/21/1990,34.21,No
Kentwood Landfill,Kentwood,MID000260281,09/08/1983,35.39,No
Kysor Industrial Corp.,Cadillac,MID043681840,10/04/1989,33.94,No
"Liquid Disposal, Inc.",Utica,MID067340711,09/08/1983,63.28,No
McGraw Edison Corp.,Albion,MID005339676,09/08/1983,33.42,No
McLouth Steel Corp,Trenton,MID017422304,05/15/2019,50.00,No
Metamora Landfill,Metamora,MID980506562,09/21/1984,35.51,No
Michigan Disposal Service (Cork Street Landfill),Kalamazoo,MID000775957,02/21/1990,37.93,No
"Motor Wheel, Inc.",Lansing,MID980702989,06/10/1986,48.91,No
Muskegon Chemical Co.,Whitehall,MID072569510,02/21/1990,34.19,No
North Bronson Industrial Area,Bronson,MID005480900,06/10/1986,33.93,No
Northernaire Plating,Cadillac,MID020883609,09/08/1983,57.93,No
"Organic Chemicals, Inc.",Grandville,MID990858003,09/08/1983,32.93,No
Ott/Story/Cordova Chemical Co.,Dalton Township,MID060174240,09/08/1983,53.41,No
Packaging Corp. of America,Filer City,MID980794747,09/08/1983,51.91,No
"Parsons Chemical Works, Inc.",Grand Ledge,MID980476907,03/31/1989,31.32,No
Peerless Plating Co.,Muskegon,MID006031348,08/30/1990,43.94,No
Petoskey Municipal Well Field,Petoskey,MID006013049,09/08/1983,42.68,No
Rasmussen's Dump,Brighton,MID095402210,09/08/1983,31.80,No
Rockwell International Corp. (Allegan Plant),Allegan,MID006028062,07/22/1987,52.15,No
Rose Township Dump,Rose Township,MID980499842,09/08/1983,50.92,No
"Roto-Finish Co., Inc.",Kalamazoo,MID005340088,06/10/1986,40.70,No
SCA Independent Landfill,Muskegon Heights,MID000724930,09/08/1983,34.75,No
Shiawassee River,Howell,MID980794473,09/08/1983,31.01,No
South Macomb Disposal Authority (Landfills #9 and #9A),Macomb Township,MID069826170,06/10/1986,33.67,No
Southwest Ottawa County Landfill,Park Township,MID980608780,09/08/1983,39.66,No
Sparta Landfill,Sparta Township,MID000268136,09/08/1983,32.00,No
Spartan Chemical Co.,Wyoming,MID079300125,09/08/1983,41.05,No
Springfield Township Dump,Davisburg,MID980499966,09/08/1983,51.97,No
"State Disposal Landfill, Inc.",Grand Rapids,MID980609341,02/21/1990,42.24,No
Sturgis Municipal Wells,Sturgis,MID980703011,09/21/1984,42.24,No
Tar Lake,Mancelona Township,MID980794655,09/08/1983,48.55,No
Ten-Mile Drain,St. Clair Shores,MIN000510063,09/29/2010,48.88,No
"Thermo-Chem, Inc.",Muskegon,MID044567162,06/10/1986,53.36,No
Torch Lake,Houghton County,MID980901946,06/10/1986,46.72,No
U.S. Aviex,Howard Township,MID980794556,09/08/1983,33.66,No
Velsicol Chemical Corp.(Michigan),St. Louis,MID000722439,09/08/1983,52.29,No
Verona Well Field,Battle Creek,MID980793806,09/08/1983,46.86,No
Wash King Laundry,Pleasant Plains Township,MID980701247,09/08/1983,40.03,No
Arrowhead Refinery Co.,Hermantown,MND980823975,09/21/1984,43.75,No
Baytown Township Ground Water Plume,Baytown Township,MND982425209,12/16/1994,35.62,No
Burlington Northern (Brainerd/Baxter Plant),"Baxter, Brainerd",MND000686196,09/08/1983,46.77,No
FMC Corp. (Fridley Plant),Fridley,MND006481543,09/08/1983,65.50,No
Freeway Sanitary Landfill,Burnsville,MND038384004,06/10/1986,45.91,No
Fridley Commons Park Well Field,Fridley,MND985701309,01/19/1999,50.00,No
General Mills/Henkel Corp.,Minneapolis,MND051441731,09/21/1984,36.28,No
Joslyn Manufacturing & Supply Co.,Brooklyn Center,MND044799856,09/21/1984,44.30,No
