site_name,city,site_id,list_date,site_score,indicator
Koppers Coke,St. Paul,MND000819359,09/08/1983,55.05,No
Kurt Manufacturing Co.,Fridley,MND059680165,06/10/1986,31.41,No
Lehillier/Mankato Site,Lehillier,MND980792469,09/08/1983,42.49,No
Long Prairie Ground Water Contamination,Long Prairie,MND980904072,06/10/1986,31.94,No
MacGillis & Gibbs/Bell Lumber & Pole Co.,New Brighton,MND006192694,09/21/1984,48.33,No
Naval Industrial Reserve Ordnance Plant,Fridley,MN3170022914,11/21/1989,30.83,Yes
New Brighton/Arden Hills/TCAAP (USARMY),New Brighton,MN7213820908,09/08/1983,59.16,Yes
Oakdale Dump,Oakdale,MND980609515,09/08/1983,55.71,No
Perham Arsenic Site,Perham,MND980609572,09/21/1984,37.98,No
Reilly Tar & Chemical Corp. (St. Louis Park Plant),St. Louis Park,MND980609804,09/08/1983,,No
Ritari Post & Pole,Sebeka,MND980904064,07/22/1987,29.81,No
South Andover Site,Andover,MND980609614,09/08/1983,35.41,No
South Minneapolis Residential Soil Contamination,Minneapolis,MNN000509136,09/19/2007,44.58,No
Spring Park Municipal Well Field,Spring Park,MNN000502963,05/17/2018,50.00,No
St. Louis River Site,St. Louis County,MND039045430,09/21/1984,32.08,No
St. Regis Paper Co.,Cass Lake,MND057597940,09/21/1984,52.88,No
Waite Park Wells,Waite Park,MND981002249,06/10/1986,31.94,No
"American Creosote Works, Inc.",Louisville,MSD004006995,09/13/2001,62.20,No
"Chemfax, Inc.",Gulfport,MSD008154486,03/15/2012,38.40,No
Kerr-McGee Chemical Corp - Columbus,Columbus,MSD990866329,09/16/2011,52.47,No
Mississippi Phosphates Corporation,Pascagoula,MSN000403508,01/18/2018,50.00,No
Picayune Wood Treating,Picayune,MSD065490930,07/22/2004,51.03,No
Red Panther Chemical Company,Clarksdale,MSD000272385,09/16/2011,39.43,No
Rockwell International Wheel & Trim,Grenada,MSD007037278,09/13/2018,50.00,No
Sonford Products,Flowood,MSD086556388,03/07/2007,31.66,No
Southeastern Wood Preserving,Canton,MSD000828558,03/15/2012,48.03,No
Annapolis Lead Mine,Annapolis,MO0000958611,07/22/2004,56.67,No
Armour Road,North Kansas City,MOD046750253,05/10/1999,50.00,No
Bee Cee Manufacturing Co.,Malden,MOD980860522,06/10/1986,28.59,No
Big River Mine Tailings/St. Joe Minerals Corp.,Desloge,MOD981126899,10/14/1992,84.91,No
Compass Plaza Well TCE,Rogersville,MON000706143,03/15/2012,50.00,No
Conservation Chemical Co.,Kansas City,MOD000829705,10/04/1989,29.85,No
Ellisville Site,Ellisville,MOD980633010,09/08/1983,,No
Fulbright Landfill,Springfield,MOD980631139,09/08/1983,40.60,No
Lake City Army Ammunition Plant (Northwest Lagoon),Independence,MO3213890012,07/22/1987,33.62,Yes
Lee Chemical,Liberty,MOD980853519,06/10/1986,46.81,No
Madison County Mines,Fredericktown,MOD098633415,09/29/2003,58.41,No
Minker/Stout/Romaine Creek,Imperial,MOD980741912,09/08/1983,36.78,No
Missouri Electric Works,Cape Girardeau,MOD980965982,02/21/1990,31.20,No
Newton County Mine Tailings,Granby,MOD981507585,09/29/2003,50.00,No
Newton County Wells,Joplin,MOD985798339,07/27/2000,50.00,No
Oak Grove Village Well,Oak Grove Village,MOD981717036,09/05/2002,50.00,No
Oronogo-Duenweg Mining Belt,Jasper County,MOD980686281,08/30/1990,46.20,No
Pools Prairie,Neosho,MO0000958835,09/17/1999,50.00,No
Quality Plating,Sikeston,MOD980860555,06/10/1986,40.70,No
Riverfront,New Haven,MOD981720246,12/01/2000,50.00,No
"Solid State Circuits, Inc.",Republic,MOD980854111,06/10/1986,37.93,No
Southwest Jefferson County Mining,Jefferson County,MON000705443,09/23/2009,70.71,No
Sporlan Valve Plant #1,Washington,MON000703541,05/15/2019,35.15,No
St. Louis Airport/Hazelwood Interim Storage/Futura Coatings Co.,St. Louis County,MOD980633176,10/04/1989,38.31,No
Syntex Facility,Verona,MOD007452154,09/08/1983,43.78,No
Valley Park TCE,Valley Park,MOD980968341,06/10/1986,35.57,No
Vienna Wells,Vienna,MON000705803,09/29/2010,50.00,No
Washington County Lead District - Furnace Creek,Caledonia,MON000705842,03/10/2011,50.00,No
Washington County Lead District - Old Mines,Old Mines,MON000705027,03/19/2008,76.81,No
Washington County Lead District - Potosi,Potosi,MON000705023,03/19/2008,50.00,No
Washington County Lead District - Richwoods,Richwoods,MON000705032,03/19/2008,76.81,No
Weldon Spring Former Army Ordnance Works,St. Charles County,MO5210021288,02/21/1990,30.26,Yes
Weldon Spring Quarry/Plant/Pits (USDOE/Army),St. Charles County,MO3210090004,07/22/1987,58.60,Yes
Westlake Landfill,Bridgeton,MOD079900932,08/30/1990,29.85,No
ACM Smelter and Refinery,Black Eagle,MTD093291599,03/10/2011,54.26,No
Anaconda Aluminum Co Columbia Falls Reduction Plant,Columbia Falls,MTD057561763,09/09/2016,68.39,No
Anaconda Co. Smelter,Anaconda,MTD093291656,09/08/1983,58.71,No
Barker Hughesville Mining District,Barker,MT6122307485,09/13/2001,50.00,No
Basin Mining Area,Basin,MTD982572562,10/22/1999,61.15,No
Carpenter Snow Creek Mining District,Neihart,MT0001096353,09/13/2001,50.00,No
East Helena Site,East Helena,MTD006230346,09/21/1984,61.65,No
Flat Creek IMM,Superior,MT0012694970,09/23/2009,51.33,No
Idaho Pole Co.,Bozeman,MTD006232276,06/10/1986,38.29,No
Libby Asbestos,Libby,MT0009083840,10/24/2002,,No
Libby Ground Water Contamination,Libby,MTD980502736,09/08/1983,37.67,No
Lockwood Solvent Ground Water Plume,Billings,MT0007623052,12/01/2000,45.69,No
Milltown Reservoir Sediments,Milltown,MTD980717565,09/08/1983,43.78,No
Montana Pole and Treating,Butte,MTD006230635,07/22/1987,33.03,No
Mouat Industries,Columbus,MTD021997689,06/10/1986,31.66,No
Silver Bow Creek/Butte Area,Silver Bow Creek,MTD980502777,09/08/1983,63.76,No
Upper Tenmile Creek Mining Area,"Helena, Rimini",MTSFN7578012,10/22/1999,50.00,No
10th Street Site,Columbus,NED981713837,08/30/1990,28.90,No
Bruno Co-op Association/Associated Properties,Bruno,NED981713829,06/17/1996,50.00,No
Cleburn Street Well,Grand Island,NED981499312,10/14/1992,50.00,No
Cornhusker Army Ammunition Plant,Hall County,NE2213820234,07/22/1987,51.13,Yes
Garvey Elevator,Hastings,NEN000704351,09/14/2005,50.00,No
Hastings Ground Water Contamination,Hastings,NED980862668,06/10/1986,42.24,No
Iowa-Nebraska Light & Power Co,Norfolk,NED986373678,04/07/2016,40.80,No
Lindsay Manufacturing Co.,Lindsay,NED068645696,10/04/1989,47.91,No
Nebraska Ordnance Plant (Former),Mead,NE6211890011,08/30/1990,31.94,No
Ogallala Ground Water Contamination,Ogallala,NED986369247,12/16/1994,50.00,No
Old HWY 275 and N 288th Street,Valley,NEN000704272,08/03/2017,50.00,No
Omaha Lead,Omaha,NESFN0703481,04/30/2003,50.00,No
Parkview Well,Grand Island,NEN000704456,04/19/2006,50.00,No
PCE Southeast Contamination,York,NEN000706200,05/12/2014,43.33,No
PCE/TCE Northeast Contamination,York,NEN000706105,05/12/2014,50.00,No
Sherwood Medical Co.,Norfolk,NED084626100,10/14/1992,50.00,No
West Highway 6 & Highway 281,Hastings,NEN000704738,04/19/2006,50.00,No
Carson River Mercury Site,"Churchill County, Lyon County",NVD980813646,08/30/1990,39.07,No
Auburn Road Landfill,Londonderry,NHD980524086,09/08/1983,36.30,No
Beede Waste Oil,Plaistow,NHD018958140,12/23/1996,70.71,No
Chlor-Alkali Facility (Former),Berlin,NHN000103313,09/14/2005,30.54,No
Coakley Landfill,North Hampton,NHD064424153,06/10/1986,29.16,No
Collins & Aikman Plant (Former),Farmington,NHN000105928,12/12/2013,50.00,No
Dover Municipal Landfill,Dover,NHD980520191,09/08/1983,36.98,No
Fletcher's Paint Works & Storage,Milford,NHD001079649,03/31/1989,35.39,No
Kearsarge Metallurgical Corp.,Conway,NHD062002001,09/21/1984,38.45,No
Keefe Environmental Services,Epping,NHD092059112,09/08/1983,65.19,No
Mottolo Pig Farm,Raymond,NHD980503361,07/22/1987,40.70,No
New Hampshire Plating Co.,Merrimack,NHD001091453,10/14/1992,50.00,No
Ottati & Goss/Kingston Steel Drum,Kingston,NHD990717647,09/08/1983,53.41,No
Pease Air Force Base,"Newington, Portsmouth",NH7570024847,02/21/1990,39.42,Yes
Savage Municipal Water Supply,Milford,NHD980671002,09/21/1984,37.52,No
Somersworth Sanitary Landfill,Somersworth,NHD980520225,09/08/1983,65.56,No
South Municipal Water Supply Well,Peterborough,NHD980671069,09/21/1984,35.64,No
Sylvester,Nashua,NHD099363541,09/08/1983,,No
Tibbetts Road,Barrington,NHD989090469,06/10/1986,41.09,No
Tinkham Garage,Londonderry,NHD062004569,09/08/1983,43.24,No
Troy Mills Landfill,Troy,NHD980520217,09/29/2003,50.00,No
A. O. Polymer,Sparta Township,NJD030253355,09/08/1983,28.91,No
American Cyanamid Co.,Bound Brook,NJD002173276,09/08/1983,50.28,No
Atlantic Resources Corporation,Sayreville,NJD981558430,09/05/2002,50.00,No
Bog Creek Farm,Howell Township,NJD063157150,09/08/1983,43.23,No
Brick Township Landfill,Brick Township,NJD980505176,09/08/1983,58.13,No
Bridgeport Rental & Oil Services,Bridgeport,NJD053292652,09/08/1983,60.73,No
Brook Industrial Park,Bound Brook,NJD078251675,10/04/1989,58.12,No
Burnt Fly Bog,Marlboro Township,NJD980504997,09/08/1983,59.16,No
Caldwell Trucking Co.,Fairfield,NJD048798953,09/08/1983,58.30,No
Chemical Control,Elizabeth,NJD000607481,09/08/1983,47.13,No
Chemical Insecticide Corp.,Edison Township,NJD980484653,08/30/1990,37.93,No
"Chemical Leaman Tank Lines, Inc.",Bridgeport,NJD047321443,09/21/1984,47.53,No
"Chemsol, Inc.",Piscataway,NJD980528889,09/08/1983,42.69,No
Ciba-Geigy Corp.,Toms River,NJD001502517,09/08/1983,50.33,No
Cinnaminson Township (Block 702) Ground Water Contamination,Cinnaminson Township,NJD980785638,06/10/1986,37.93,No
Combe Fill South Landfill,Chester Township,NJD094966611,09/08/1983,45.22,No
"Cornell Dubilier Electronics, Inc.",South Plainfield,NJD981557879,07/28/1998,50.27,No
Cosden Chemical Coatings Corp.,Beverly,NJD000565531,07/22/1987,33.86,No
CPS/Madison Industries,Old Bridge Township,NJD002141190,09/08/1983,69.73,No
"Curcio Scrap Metal, Inc.",Saddle Brook Township,NJD011717584,07/22/1987,34.37,No
"Curtis Specialty Papers, Inc.",Milford,NJD057143984,09/23/2009,50.00,No
D'Imperio Property,Hamilton Township,NJD980529416,09/08/1983,55.79,No
Dayco Corp./L.E. Carpenter Co.,Wharton Borough,NJD002168748,07/22/1987,46.13,No
De Rewal Chemical Co.,Kingwood Township,NJD980761373,09/21/1984,35.72,No
Diamond Alkali Co.,Newark,NJD980528996,09/21/1984,35.40,No
Diamond Head Oil Refinery Div.,Kearny,NJD092226000,09/05/2002,30.00,No
Dover Municipal Well 4,Dover,NJD980654131,09/08/1983,28.90,No
Ellis Property,Evesham Township,NJD980529085,09/08/1983,34.62,No
Emmell's Septic Landfill,Galloway Township,NJD980772727,07/22/1999,50.00,No
Evor Phillips Leasing,Old Bridge Township,NJD980654222,09/08/1983,36.64,No
Ewan Property,Shamong Township,NJD980761365,09/21/1984,50.19,No
Fair Lawn Well Field,Fair Lawn,NJD980654107,09/08/1983,42.49,No
Federal Aviation Administration Technical Center,Atlantic County,NJ9690510020,08/30/1990,39.65,Yes
Former Kil-Tone Company,Vineland,NJN000200874,04/07/2016,65.29,No
Franklin Burn,Franklin Township,NJD986570992,06/17/1996,40.67,No
Fried Industries,East Brunswick Township,NJD041828906,06/10/1986,33.61,No
Garden State Cleaners Co.,Minotola,NJD053280160,03/31/1989,28.90,No
Garfield Ground Water Contamination,Garfield,NJN000206317,09/16/2011,,No
GEMS Landfill,Gloucester Township,NJD980529192,09/08/1983,68.53,No
Global Sanitary Landfill,Old Bridge Township,NJD063160667,03/31/1989,45.92,No
Goose Farm,Plumstead Township,NJD980530109,09/08/1983,47.71,No
Helen Kramer Landfill,Mantua Township,NJD980505366,09/08/1983,72.66,No
"Hercules, Inc. (Gibbstown Plant)",Gibbstown,NJD002349058,09/08/1983,40.36,No
Higgins Disposal,Franklin Township,NJD053102232,08/30/1990,30.87,No
Higgins Farm,Franklin Township,NJD981490261,03/31/1989,30.47,No
Horseshoe Road,Sayreville,NJD980663678,09/29/1995,51.37,No
Iceland Coin Laundry Area Ground Water Plume,Vineland,NJ0001360882,10/22/1999,30.30,No
"Imperial Oil Co., Inc./Champion Chemicals",Morganville,NJD980654099,09/08/1983,33.87,No
JIS Landfill,"Jamesburg, South Brunswick Township",NJD097400998,09/08/1983,45.14,No
"Kauffman & Minteer, Inc.",Jobstown,NJD002493054,03/31/1989,28.51,No
Kin-Buc Landfill,Edison Township,NJD049860836,09/08/1983,50.64,No
King of Prussia,Winslow Township,NJD980505341,09/08/1983,47.19,No
Landfill & Development Co.,Mount Holly,NJD048044325,09/21/1984,33.62,No
Lang Property,Pemberton Township,NJD980505382,09/08/1983,48.89,No
LCP Chemicals Inc.,Linden,NJD079303020,07/28/1998,50.00,No
Lightman Drum Company,Winslow Township,NJD014743678,10/22/1999,42.03,No
Lipari Landfill,Pitman,NJD980505416,09/08/1983,75.60,No
Lone Pine Landfill,Freehold Township,NJD980505424,09/08/1983,66.33,No
Mansfield Trail Dump,Byram,NJN000206345,03/10/2011,50.00,No
"Martin Aaron, Inc.",Camden,NJD014623854,07/22/1999,50.00,No
"Matlack, Inc.",Woolwich Township,NJD043584101,05/24/2013,45.54,No
"Matteo & Sons, Inc.",Thorofare,NJD011770013,09/27/2006,50.00,No
Maywood Chemical Co.,"Maywood, Rochelle Park",NJD980529762,09/08/1983,51.19,No
McGuire Air Force Base #1,Wrightstown,NJ0570024018,10/22/1999,47.20,Yes
Metaltec/Aerosystems,Franklin Borough,NJD002517472,09/08/1983,48.95,No
Middlesex Sampling Plant (USDOE),Middlesex,NJ0890090012,01/19/1999,50.00,Yes
"Monitor Devices, Inc./Intercircuits, Inc.",Wall Township,NJD980529408,06/10/1986,41.93,No
Montgomery Township Housing Development,Montgomery Township,NJD980654164,09/08/1983,37.93,No
Myers Property,Franklin Township,NJD980654198,09/08/1983,33.83,No
Nascolite Corp.,Millville,NJD002362705,09/21/1984,51.13,No
Naval Air Engineering Center,Lakehurst,NJ7170023744,07/22/1987,50.53,Yes
Naval Weapons Station Earle (Site A),Colts Neck,NJ0170022172,08/30/1990,29.65,Yes
NL Industries,Pedricktown,NJD061843249,09/08/1983,52.96,No
Orange Valley Regional Ground Water Contamination,West Orange/Orange,NJD002148799,09/18/2012,50.00,No
Picatinny Arsenal (USARMY),Rockaway Township,NJ3210020704,02/21/1990,42.92,Yes
Pierson's Creek,Newark,NJD002144517,09/22/2014,47.99,No
PJP Landfill,Jersey City,NJD980505648,09/08/1983,28.73,No
Pohatcong Valley Ground Water Contamination,Warren County,NJD981179047,03/31/1989,28.90,No
Price Landfill,Pleasantville,NJD070281175,09/08/1983,,No
Puchack Well Field,Pennsauken Township,NJD981084767,03/06/1998,50.00,No
Quanta Resources,Edgewater,NJD000606442,09/05/2002,50.00,No
"Radiation Technology, Inc.",Rockaway Township,NJD047684451,09/21/1984,42.56,No
Raritan Bay Slag,"Old Bridge Township, Sayreville",NJN000206276,11/04/2009,50.00,No
Reich Farms,Pleasant Plains,NJD980529713,09/08/1983,53.48,No
Ringwood Mines/Landfill,Ringwood Borough,NJD980529739,09/08/1983,52.58,No
Riverside Industrial Park,Newark,NJSFN0204232,05/24/2013,50.00,No
Rockaway Borough Well Field,Rockaway Township,NJD980654115,09/08/1983,42.34,No
Rockaway Township Wells,Rockaway Township,NJD980654214,09/08/1983,28.90,No
Rocky Hill Municipal Well,Rocky Hill Borough,NJD980654156,09/08/1983,37.93,No
Roebling Steel Co.,Florence,NJD073732257,09/08/1983,41.02,No
Rolling Knolls Landfill,Chatham Township,NJD980505192,09/29/2003,58.31,No
Scientific Chemical Processing,Carlstadt,NJD070565403,09/08/1983,55.97,No
Sharkey Landfill,"Parsippany, Troy Hills",NJD980505762,09/08/1983,48.85,No
Sherwin-Williams/Hilliards Creek,Gibbsboro,NJD980417976,03/19/2008,50.00,No
Shieldalloy Corp.,Newfield Borough,NJD002365930,09/21/1984,58.75,No
South Jersey Clothing Co.,Minotola,NJD980766828,10/04/1989,42.24,No
Standard Chlorine,Kearny,NJD002175057,09/19/2007,50.00,No
Swope Oil & Chemical Co.,Pennsauken Township,NJD041743220,09/08/1983,35.68,No
Syncon Resins,South Kearny,NJD064263817,09/08/1983,43.43,No
U.S. Radium Corp.,Orange,NJD980654172,09/08/1983,37.79,No
Unimatic Manufacturing Corporation,Fairfield,NJD002164796,05/12/2014,50.00,No
United States Avenue Burn,Gibbsboro,NJ0001120799,07/22/1999,50.00,No
Universal Oil Products (Chemical Division),East Rutherford,NJD002005106,09/08/1983,54.63,No
Ventron/Velsicol,Woodridge Borough,NJD980529879,09/21/1984,51.38,No
"Vineland Chemical Co., Inc.",Vineland,NJD002385664,09/21/1984,59.16,No
"Waldick Aerospace Devices, Inc.",Wall Township,NJD054981337,06/10/1986,44.86,No
Welsbach & General Gas Mantle (Camden Radiation),"Camden, Gloucester City",NJD986620995,06/17/1996,41.46,No
White Chemical Corp.,Newark,NJD980755623,09/25/1991,,No
White Swan Cleaners/Sun Cleaners Area Ground Water Contamination,Wall Township,NJSFN0204241,09/23/2004,41.63,No
Williams Property,Swainton,NJD980529945,09/08/1983,40.45,No
Woodbrook Road Dump,South Plainfield,NJSFN0204260,04/30/2003,50.00,No
Woodland Route 532 Dump,Woodland Township,NJD980505887,09/21/1984,34.98,No
Woodland Route 72 Dump,Woodland Township,NJD980505879,09/21/1984,31.17,No
Zschiegner Refining,Howell Township,NJD986643153,03/06/1998,50.00,No
AT&SF (Albuquerque),Albuquerque,NMD980622864,12/16/1994,50.00,No
Chevron Questa Mine,Questa,NMD002899094,09/16/2011,50.00,No
Cimarron Mining Corp.,Carrizozo,NMD980749378,10/04/1989,38.93,No
Eagle Picher Carefree Battery,Socorro,NMD001829506,09/19/2007,50.00,No
Fruit Avenue Plume,Albuquerque,NMD986668911,10/22/1999,50.00,No
Grants Chlorinated Solvents Plume,Grants,NM0007271768,07/22/2004,50.00,No
Griggs & Walnut Ground Water Plume,Las Cruces,NM0002271286,06/14/2001,50.00,No
Homestake Mining Co.,Milan,NMD007860935,09/08/1983,34.21,No
Jackpile-Paguate Uranium Mine,Laguna Pueblo,NMN000607033,12/12/2013,50.00,No
Lea and West Second Street,Roswell,NMN000607057,04/07/2016,50.00,No
Lee Acres Landfill (USDOI),Farmington,NMD980750020,08/30/1990,39.37,Yes
McGaffey and Main Groundwater Plume,Roswell,NM0000605386,09/05/2002,50.00,No
North Railroad Avenue Plume,Espanola,NMD986670156,01/19/1999,50.00,No
Prewitt Abandoned Refinery,Prewitt,NMD980622773,08/30/1990,44.24,No
South Valley,Albuquerque,NMD980745558,09/08/1983,,No
United Nuclear Corp.,Church Rock,NMD030443303,09/08/1983,30.36,No
American Thermostat Co.,South Cairo,NYD002066330,09/08/1983,33.61,No
Applied Environmental Services,Glenwood Landing,NYD980535652,06/10/1986,41.15,No
Arsenic Mine,Kent,NYD982531469,11/08/2019,,No
Black River PCBs,Town of Champion,NYN000206296,09/29/2010,48.03,No
Brewster Well Field,Brewster,NYD980652275,09/08/1983,37.93,No
Brookhaven National Laboratory (USDOE),Upton,NY7890008975,11/21/1989,39.92,Yes
Byron Barrel & Drum,Byron,NYD980780670,06/10/1986,37.27,No
Carroll & Dubies Sewage Disposal,Port Jervis,NYD010968014,02/21/1990,33.74,No
Cayuga County Ground Water Contamination,"Aurelius, Fleming, Springport",NYN000204289,09/05/2002,50.00,No
Circuitron Corp.,East Farmingdale,NYD981184229,03/31/1989,54.27,No
Claremont Polychemical,Old Bethpage,NYD002044584,06/10/1986,31.62,No
Colesville Municipal Landfill,Town of Colesville,NYD980768691,06/10/1986,30.26,No
Computer Circuits,Hauppauge,NYD125499673,05/10/1999,50.00,No
Cortese Landfill,Village of Narrowsburg,NYD980528475,06/10/1986,32.11,No
"Crown Cleaners of Watertown, Inc.",Carthage,NYD986965333,09/05/2002,49.00,No
Dewey Loeffel Landfill,Nassau,NYD000512335,03/10/2011,50.00,No
Diaz Chemical Corporation,Holley,NYD067532580,07/22/2004,50.00,No
Eighteenmile Creek,Lockport,NYN000206456,03/15/2012,50.00,No
Endicott Village Well Field,Village of Endicott,NYD980780746,06/10/1986,35.57,No
"Facet Enterprises, Inc.",Elmira,NYD073675514,09/08/1983,46.67,No
FMC Corp. (Dublin Road Landfill),Town of Shelby,NYD[phone],06/10/1986,32.90,No
