site_name,city,site_id,list_date,site_score,indicator
Forest Glen Mobile Home Subdivision,Niagara Falls,NYD981560923,11/21/1989,,No
Fulton Avenue,North Hempstead,NY0000110247,03/06/1998,33.08,No
GCL Tie and Treating Inc.,Village of Sidney,NYD981566417,05/31/1994,48.54,No
GE Moreau,South Glens Falls,NYD980528335,09/08/1983,58.21,No
General Motors (Central Foundry Division),Massena,NYD091972554,09/21/1984,40.71,No
Genzale Plating Co.,Franklin Square,NYD002050110,07/22/1987,33.79,No
"Goldisc Recordings, Inc.",Holbrook,NYD980768717,06/10/1986,33.39,No
Gowanus Canal,Brooklyn,NYN000206222,03/04/2010,50.00,No
Griffiss Air Force Base,Rome,NY4571924451,07/22/1987,34.20,Yes
Haviland Complex,Town of Hyde Park,NYD980785661,06/10/1986,33.62,No
Hertel Landfill,Plattekill,NYD980780779,06/10/1986,33.62,No
Hooker (S Area),Niagara Falls,NYD980651087,09/08/1983,51.62,No
Hooker Chemical & Plastics Corp./Ruco Polymer Corp.,Hicksville,NYD002920312,06/10/1986,41.60,No
Hopewell Precision Area Contamination,Hopewell Junction,NYD066813064,04/27/2005,50.00,No
Hudson River PCBs,Hudson River,NYD980763841,09/21/1984,54.66,No
Islip Municipal Sanitary Landfill,Islip,NYD980506901,03/31/1989,33.39,No
Johnstown City Landfill,Town of Johnstown,NYD980506927,06/10/1986,48.36,No
"Jones Chemicals, Inc.",Caledonia,NYD000813428,02/21/1990,33.62,No
Kentucky Avenue Well Field,Horseheads,NYD980650667,09/08/1983,39.65,No
"Lawrence Aviation Industries, Inc.",Port Jefferson Station,NYD002041531,02/04/2000,50.00,No
Lehigh Valley Railroad,Le Roy,NYD986950251,01/19/1999,50.00,No
Li Tungsten Corp.,Glen Cove,NYD986882660,10/14/1992,50.00,No
Liberty Industrial Finishing,Farmingdale,NYD000337295,06/10/1986,50.65,No
Little Valley,Little Valley,NY0001233634,06/17/1996,,No
"MacKenzie Chemical Works, Inc.",Central Islip,NYD980753420,09/13/2001,50.00,No
Magna Metals,Cortlandt Manor,NYD001394881,05/15/2019,50.00,No
Malta Rocket Fuel Area,Malta,NYD980535124,07/22/1987,33.62,No
"Mattiace Petrochemical Co., Inc.",Glen Cove,NYD000512459,03/31/1989,31.90,No
"Mercury Refining, Inc.",Colonie,NYD048148175,09/08/1983,44.58,No
Mohonk Road Industrial Plant,High Falls,NYD986950012,01/19/1999,50.00,No
"Nepera Chemical Co., Inc.",Maybrook,NYD000511451,06/10/1986,39.87,No
New Cassel/Hicksville Ground Water Contamination,New Cassel/Hicksville,NY0001095363,09/16/2011,50.00,No
Newtown Creek,"Brooklyn, Queens",NYN000206282,09/29/2010,50.00,No
Niagara Mohawk Power Corp. (Saratoga Spings Plant),Saratoga Springs,NYD980664361,02/21/1990,35.48,No
Old Bethpage Landfill,Oyster Bay,NYD980531727,09/08/1983,58.83,No
Old Roosevelt Field Contaminated Ground Water Area,Garden City,NYSFN0204234,05/11/2000,50.00,No
Olean Well Field,Olean,NYD980528657,09/08/1983,44.46,No
Onondaga Lake,Syracuse,NYD986913580,12/16/1994,50.00,No
Peninsula Boulevard Ground Water Plume,Hewlett,NYN000204407,07/22/2004,50.00,No
Plattsburgh Air Force Base,Plattsburgh,NY4571924774,11/21/1989,30.34,Yes
Pollution Abatement Services,Oswego,NYD000511659,09/08/1983,,No
Port Washington Landfill,Port Washington,NYD980654206,09/08/1983,45.46,No
Preferred Plating Corp.,Farmingdale,NYD980768774,06/10/1986,35.06,No
Ramapo Landfill,Ramapo,NYD000511493,09/08/1983,44.73,No
Richardson Hill Road Landfill/Pond,Sidney Center,NYD980507735,07/22/1987,34.86,No
"Robintech, Inc./National Pipe Co.",Town of Vestal,NYD002232957,06/10/1986,30.75,No
Rosen Brothers Scrap Yard/Dump,Cortland,NYD982272734,03/31/1989,51.35,No
Rowe Industries Ground Water Contamination,"Noyack, Sag Harbor",NYD981486954,07/22/1987,31.94,No
Saint-Gobain Performance Plastics,Village of Hoosick Falls,NYD004986741,08/03/2017,50.00,No
Sarney Farm,Amenia,NYD980535165,06/10/1986,33.20,No
"Sealand Restoration, Inc.",Lisbon,NYD980535181,08/30/1990,29.36,No
Seneca Army Depot,Romulus,NY0213820830,08/30/1990,35.52,Yes
Shenandoah Road Ground Water Contamination,East Fishkill,NYSFN0204269,06/14/2001,50.00,No
Sidney Landfill,Sidney,NYD980507677,03/31/1989,29.36,No
Sinclair Refinery,Wellsville,NYD980535215,09/08/1983,53.90,No
Smithtown Ground Water Contamination,Smithtown,NY0002318889,01/19/1999,50.00,No
Solvent Savers,Lincklaen,NYD980421176,09/08/1983,34.78,No
Stanton Cleaners Area Ground Water Contamination,Great Neck,NYD047650197,05/10/1999,35.76,No
"Tri-Cities Barrel Co., Inc.",Port Crane,NYD980509285,10/04/1989,44.06,No
Vestal Water Supply Well 1-1,Vestal,NYD980763767,09/08/1983,37.93,No
Volney Municipal Landfill,Town of Volney,NYD980509376,06/10/1986,32.89,No
Wappinger Creek,Dutchess County,NYN000201758,09/09/2016,50.00,No
Wolff-Alport Chemical Company,Ridgewood,NYC200400810,05/12/2014,50.00,No
York Oil Co.,Moira,NYD000511733,09/08/1983,47.70,No
ABC One Hour Cleaners,Jacksonville,NCD024644494,03/31/1989,29.11,No
Aberdeen Contaminated Ground Water,Aberdeen,NCN000407447,09/03/2008,50.00,No
Aberdeen Pesticide Dumps,Aberdeen,NCD980843346,03/31/1989,52.70,No
Barber Orchard,Waynesville,NCSFN0406989,09/13/2001,70.71,No
"Benfield Industries, Inc.",Hazelwood,NCD981026479,10/04/1989,31.67,No
Blue Ridge Plating Company,Arden,NCD044447589,09/14/2005,38.67,No
Bypass 601 Ground Water Contamination,Concord,NCD044440303,06/10/1986,37.93,No
Camp Lejeune Military Reservation,Onslow County,NC6170022580,10/04/1989,33.13,Yes
Cape Fear Wood Preserving,Fayetteville,NCD003188828,07/22/1987,34.09,No
Carolina Transformer Co.,Fayetteville,NCD003188844,07/22/1987,33.76,No
Celanese Corp. (Shelby Fiber Operations),Shelby,NCD003446721,06/10/1986,48.98,No
Charles Macon Lagoon & Drum Storage,Cordova,NCD980840409,07/22/1987,47.10,No
"Chemtronics, Inc.",Swannanoa,NCD095459392,09/08/1983,30.16,No
Cherry Point Marine Corps Air Station,Havelock,NC1170027261,12/16/1994,70.71,Yes
Cristex Drum,Oxford,NC0001606250,12/12/2013,48.00,No
"CTS of Asheville, Inc.",Asheville,NCD003149556,03/15/2012,38.40,No
Davis Park Road TCE,Gastonia,NCD986175644,01/19/1999,33.50,No
"FCX, Inc. (Statesville Plant)",Statesville,NCD095458527,02/21/1990,37.93,No
"FCX, Inc. (Washington Plant)",Washington,NCD981475932,03/31/1989,40.39,No
Geigy Chemical Corp. (Aberdeen Plant),Aberdeen,NCD981927502,10/04/1989,33.02,No
General Electric Co/Shepherd Farm,East Flat Rock,NCD079044426,12/16/1994,70.71,No
GMH Electronics,Roxboro,NCN000410161,09/23/2009,50.00,No
Hemphill Road TCE,Gastonia,NC0002374445,12/12/2013,50.00,No
Holcomb Creosote Co,Yadkinville,NCD024900987,09/18/2012,48.00,No
Horton Iron and Metal,Wilmington,NCN000407480,09/16/2011,48.03,No
Jadco-Hughes Facility,Belmont,NCD980729602,06/10/1986,42.00,No
JFD Electronics/Channel Master,Oxford,NCD122263825,10/04/1989,39.03,No
Kerr-McGee Chemical Corp - Navassa,Navassa,NCD980557805,03/04/2010,50.00,No
"Koppers Co., Inc. (Morrisville Plant)",Morrisville,NCD003200383,03/31/1989,41.89,No
National Starch & Chemical Corp.,Salisbury,NCD991278953,10/04/1989,46.51,No
North Belmont PCE,North Belmont,NCD986187128,07/22/1999,50.00,No
"North Carolina State University (Lot 86, Farm Unit #1)",Raleigh,NCD980557656,06/10/1986,48.36,No
Ore Knob Mine,Ashe County,NCN000409895,09/23/2009,50.00,No
Potter's Septic Tank Service Pits,Maco,NCD981023260,03/31/1989,29.14,No
Ram Leather Care,Charlotte,NCD982096653,09/29/2003,40.43,No
Sigmon's Septic Tank Service,Statesville,NCD062555792,04/27/2005,30.03,No
Ward Transformer,Raleigh,NCD003202603,04/30/2003,50.00,No
Wright Chemical Corporation,Riegelwood,NCD024766719,03/10/2011,48.03,No
Allied Chemical & Ironton Coke,Ironton,OHD043730217,09/08/1983,47.05,No
Behr Dayton Thermal System VOC Plume,Dayton,OHN000510164,04/09/2009,50.00,No
Big D Campground,Kingsville,OHD980611735,09/08/1983,30.77,No
Chem-Dyne,Hamilton,OHD074727793,09/08/1983,,No
Copley Square Plaza,Copley,OH0000563122,04/27/2005,50.00,No
Donnelsville Contaminated Aquifer,Donnelsville,OHN000510459,09/13/2018,35.06,No
E.H. Schilling Landfill,Hamilton Township,OHD980509947,09/08/1983,34.56,No
East Troy Contaminated Aquifer,Troy,OHSFN0507962,09/03/2008,50.00,No
Feed Materials Production Center (USDOE),Fernald,OH6890008976,11/21/1989,57.56,Yes
Fields Brook,Ashtabula,OHD980614572,09/08/1983,44.95,No
Fultz Landfill,Jackson Township,OHD980794630,09/08/1983,39.42,No
Industrial Excess Landfill,Uniontown,OHD000377911,06/10/1986,51.13,No
Lammers Barrel,Beavercreek,OHD981537582,09/29/2003,69.33,No
Little Scioto River,Marion Township,OHN000509950,09/23/2009,48.03,No
Miami County Incinerator,Troy,OHD980611800,09/21/1984,57.84,No
Milford Contaminated Aquifer,Milford,OHSFN0507973,03/10/2011,50.00,No
Mound Plant (USDOE),Miamisburg,OH6890008984,11/21/1989,34.61,Yes
Nease Chemical,Salem,OHD980610018,09/08/1983,47.19,No
New Carlisle Landfill,New Carlisle,OHN000509238,04/09/2009,46.40,No
New Lyme Landfill,New Lyme,OHD980794614,09/08/1983,31.19,No
North Sanitary Landfill,Dayton,OHD980611875,05/31/1994,50.00,No
Old Mill,Rock Creek,OHD980510200,09/08/1983,35.95,No
Ormet Corp.,Hannibal,OHD004379970,07/22/1987,46.44,No
Peters Cartridge Factory,Kings Mills,OHD987051083,09/18/2012,50.00,No
Powell Road Landfill,Dayton,OHD000382663,09/21/1984,31.62,No
"Pristine, Inc.",Reading,OHD076773712,09/08/1983,35.25,No
Reilly Tar & Chemical Corp. (Dover Plant),Dover,OHD980610042,08/30/1990,31.38,No
"Sanitary Landfill Co. (Industrial Waste Disposal Co., Inc.)",Dayton,OHD093895787,06/10/1986,35.57,No
Skinner Landfill,West Chester,OHD063963714,09/08/1983,30.23,No
South Point Plant,South Point,OHD071650592,09/21/1984,46.33,No
Summit National,Deerfield Township,OHD980609994,09/08/1983,52.28,No
"TRW, Inc. (Minerva Plant)",Minerva,OHD004179339,03/31/1989,38.08,No
"United Scrap Lead Co., Inc.",Troy,OHD018392928,09/21/1984,58.15,No
Valley Pike VOCs,Riverside,OHN000510489,09/09/2016,50.00,No
Van Dale Junkyard,Marietta,OHD980794606,06/10/1986,33.03,No
West Troy Contaminated Aquifer,Troy,OHN000508132,09/18/2012,50.00,No
Wright-Patterson Air Force Base,Dayton,OH7571724312,10/04/1989,57.85,Yes
Zanesville Well Field,Zanesville,OHD980794598,09/08/1983,35.59,No
Eagle Industries,Midwest City,OKN000607068,01/18/2018,50.00,No
Hardage/Criner,Criner,OKD000400093,09/08/1983,51.01,No
Hudson Refinery,Cushing,OKD082471988,07/22/1999,29.34,No
Oklahoma Refining Co.,Cyril,OKD091598870,02/21/1990,46.01,No
Tar Creek (Ottawa County),Ottawa County,OKD980629844,09/08/1983,58.15,No
Tinker Air Force Base (Soldier Creek/Building 3001),Oklahoma City,OK1571724391,07/22/1987,42.24,Yes
Tulsa Fuel and Manufacturing,Collinsville,OKD987096195,01/19/1999,50.00,No
Wilcox Oil Company,Creek County,OK0001010917,12/12/2013,50.00,No
Black Butte Mine,Cottage Grove,OR0000515759,03/04/2010,50.00,No
Formosa Mine,Riddle,ORN001002616,09/19/2007,50.00,No
Fremont National Forest/White King and Lucky Lass Uranium Mines (USDA),Lake County,OR7122307658,04/25/1995,50.00,Yes
McCormick & Baxter Creosoting Co. (Portland Plant),Portland,ORD009020603,05/31/1994,50.00,No
North Ridge Estates,Klamath Falls,ORN001002476,09/16/2011,,No
Northwest Pipe & Casing/Hall Process Co,Clackamas,ORD980988307,10/14/1992,51.09,No
Portland Harbor,Portland,ORSFN1002155,12/01/2000,50.00,No
Reynolds Metals Company,Troutdale,ORD009412677,12/16/1994,70.71,No
Taylor Lumber and Treating,Sheridan,ORD009042532,06/14/2001,71.78,No
Teledyne Wah Chang,Albany,ORD050955848,09/08/1983,54.27,No
Umatilla Army Depot (Lagoons),Hermiston,OR6213820917,07/22/1987,31.31,Yes
Union Pacific Railroad Co. Tie-Treating Plant,The Dalles,ORD009049412,08/30/1990,37.93,No
"United Chrome Products, Inc.",Corvallis,ORD009043001,09/21/1984,31.07,No
A.I.W. Frank/Mid-County Mustang,Exton,PAD004351003,10/04/1989,42.40,No
Avco Lycoming (Williamsport Division),Williamsport,PAD003053709,02/21/1990,42.24,No
Baghurst Drive,Harleysville,PAN000306939,09/22/2014,50.00,No
Bally Ground Water Contamination,Bally Borough,PAD061105128,07/22/1987,37.93,No
Bell Landfill,Terry Township,PAD980705107,10/04/1989,34.79,No
Bendix Flight Systems Division,Bridgewater Township,PAD003047974,07/22/1987,33.74,No
Berks Sand Pit,Longswamp Township,PAD980691794,09/21/1984,32.02,No
Blosenski Landfill,West Caln Township,PAD980539985,09/08/1983,30.57,No
Boarhead Farms,Bridgeton Township,PAD047726161,03/31/1989,39.92,No
BoRit Asbestos,Ambler,PAD981034887,04/09/2009,50.00,No
"Breslube-Penn, Inc",Coraopolis,PAD089667695,06/17/1996,50.00,No
Brown's Battery Breaking,Shoemakersville,PAD980831812,06/10/1986,37.34,No
Butler Mine Tunnel,Pittston,PAD980508451,07/22/1987,49.51,No
Butz Landfill,Stroudsburg,PAD981034705,03/31/1989,32.00,No
Centre County Kepone,State College Borough,PAD000436261,09/08/1983,45.09,No
Chem-Fab,Doylestown,PAD002323848,03/19/2008,50.00,No
Commodore Semiconductor Group,Lower Providence Township,PAD093730174,10/04/1989,42.35,No
"Crater Resources, Inc./Keystone Coke Co./Alan Wood Steel Co.",Upper Merion Township,PAD980419097,10/14/1992,50.00,No
Crossley Farm,Hereford Township,PAD981740061,10/14/1992,29.66,No
Croydon TCE,Croydon,PAD981035009,06/10/1986,31.60,No
"CryoChem, Inc.",Worman,PAD002360444,10/04/1989,28.58,No
"Delta Quarries & Disposal, Inc./Stotler Landfill","Antis Township, Logan Township",PAD981038052,03/31/1989,41.08,No
Douglassville Disposal,Douglassville,PAD002384865,09/08/1983,55.18,No
Drake Chemical,Lock Haven,PAD003058047,09/08/1983,38.52,No
Dublin TCE Site,Dublin Borough,PAD981740004,08/30/1990,28.90,No
East Mount Zion,Springettsbury Township,PAD980690549,09/21/1984,41.01,No
Eastern Diversified Metals,Hometown,PAD980830533,10/04/1989,31.02,No
Elizabethtown Landfill,Elizabethtown,PAD980539712,03/31/1989,28.98,No
Fischer & Porter Co.,Warminster,PAD002345817,09/08/1983,29.07,No
Foote Mineral Co.,East Whiteland Township,PAD077087989,10/14/1992,50.00,No
Franklin Slag Pile (MDC),Philadelphia,PASFN0305549,09/05/2002,50.20,No
Havertown PCP,Haverford,PAD002338010,09/08/1983,38.34,No
Heleva Landfill,North Whitehall Township,PAD980537716,09/08/1983,50.23,No
Hellertown Manufacturing Co.,Hellertown,PAD002390748,03/31/1989,51.91,No
Henderson Road,Upper Merion Township,PAD009862939,09/21/1984,41.69,No
Hunterstown Road,Straban Township,PAD980830897,06/10/1986,48.27,No
Industrial Lane,Williams Township,PAD980508493,09/21/1984,42.47,No
"Jacks Creek/Sitkin Smelting & Refining, Inc.",Maitland,PAD980829493,10/04/1989,40.37,No
Jackson Ceramix,Falls Creek,PAD001222025,09/14/2005,30.22,No
Keystone Sanitation Landfill,Union Township,PAD054142781,07/22/1987,33.76,No
Kimberton,Kimberton Borough,PAD980691703,09/08/1983,29.44,No
Letterkenny Army Depot (PDO Area),Franklin County,PA2210090054,03/13/1989,37.51,Yes
Letterkenny Army Depot (SE Area),Chambersburg,PA6213820503,07/22/1987,34.21,Yes
Lindane Dump,Harrison Township,PAD980712798,09/08/1983,51.62,No
Lord-Shope Landfill,Girard Township,PAD980508931,09/08/1983,38.89,No
Lower Darby Creek Area,Darby Township,PASFN0305521,06/14/2001,50.00,No
Malvern TCE,Malvern,PAD014353445,09/08/1983,46.69,No
Metal Banks,Philadelphia,PAD046557096,09/08/1983,33.23,No
Metro Container Corporation,Trainer,PAD044545895,03/15/2012,50.00,No
Mill Creek Dump,Erie,PAD980231690,09/21/1984,49.31,No
Modern Sanitation Landfill,Lower Windsor Township,PAD980539068,06/10/1986,33.93,No
MW Manufacturing,Valley Township,PAD980691372,06/10/1986,46.44,No
Naval Air Development Center (8 Waste Areas),Warminster Township,PA6170024545,10/04/1989,57.93,Yes
Navy Ships Parts Control Center,Mechanicsburg,PA3170022104,05/31/1994,50.00,Yes
North Penn - Area 1,Souderton,PAD096834494,03/31/1989,35.57,No
North Penn - Area 12,Worcester,PAD057152365,02/21/1990,28.90,No
North Penn - Area 2,Hatfield,PAD002342475,10/04/1989,35.57,No
North Penn - Area 5,Montgomery Township,PAD980692693,03/31/1989,35.57,No
North Penn - Area 6,Lansdale,PAD980926976,03/31/1989,35.57,No
North Penn - Area 7,North Wales,PAD002498632,03/31/1989,35.57,No
Novak Sanitary Landfill,South Whitehall Township,PAD079160842,10/04/1989,42.31,No
Occidental Chemical Corp./Firestone Tire & Rubber Co.,Lower Pottsgrove Township,PAD980229298,10/04/1989,45.91,No
Ohio River Park,Neville Island,PAD980508816,08/30/1990,42.24,No
Old City of York Landfill,Seven Valleys,PAD980692420,09/08/1983,33.93,No
Old Wilmington Road Ground Water Contamination,Sadsburyville,PAD981938939,02/04/2000,50.00,No
Osborne Landfill,Grove City,PAD980712673,09/08/1983,54.60,No
Palmerton Zinc Pile,Palmerton,PAD002395887,09/08/1983,42.93,No
Paoli Rail Yard,Paoli,PAD980692594,08/30/1990,32.18,No
Price Battery,Hamburg,PAN000305679,04/27/2005,37.86,No
Raymark,Hatboro,PAD039017694,10/04/1989,53.42,No
Revere Chemical Co.,Nockamixon Township,PAD051395499,07/22/1987,31.31,No
"Rodale Manufacturing Co., Inc.",Emmaus Borough,PAD981033285,10/14/1992,50.00,No
Ryeland Road Arsenic,Heidelberg Township,PAD981033459,07/22/2004,60.30,No
Saegertown Industrial Area,Saegertown,PAD980692487,02/21/1990,33.62,No
Safety Light Corporation,Bloomsburg,PAD987295276,04/27/2005,70.71,No
Salford Quarry,Lower Salford Township,PAD980693204,09/23/2009,50.00,No
Sharon Steel Corp (Farrell Works Disposal Area),Hickory Township,PAD001933175,07/28/1998,50.00,No
Shriver's Corner,Straban Township,PAD980830889,06/10/1986,46.13,No
Stanley Kessler,King of Prussia,PAD014269971,09/08/1983,33.89,No
Tobyhanna Army Depot,Tobyhanna,PA5213820892,08/30/1990,37.93,Yes
Tonolli Corp.,Nesquehoning,PAD073613663,10/04/1989,46.58,No
Tysons Dump,Upper Merion Township,PAD980692024,09/21/1984,63.10,No
UGI Columbia Gas Plant,Columbia,PAD980539126,05/31/1994,50.78,No
Valmont TCE,West Hazleton,PAD982363970,09/13/2001,43.16,No
Walsh Landfill,Honeybrook Township,PAD980829527,09/21/1984,33.64,No
Watson Johnson Landfill,Richland Township,PAD980706824,09/13/2001,70.71,No
Westinghouse Electric Corp. (Sharon Plant),Sharon,PAD005000575,08/30/1990,41.33,No
Westinghouse Elevator Co. Plant,Cumberland Township,PAD043882281,06/10/1986,36.37,No
Whitmoyer Laboratories,Jackson Township,PAD003005014,06/10/1986,46.25,No
William Dick Lagoons,West Caln Township,PAD980537773,07/22/1987,36.64,No
Willow Grove Naval Air and Air Reserve Station,Willow Grove,PAD987277837,09/29/1995,50.00,Yes
Atlantic Fleet Weapons Training Area - Vieques,Vieques,PRN000204694,02/11/2005,,Yes
Cabo Rojo Ground Water Contamination,Cabo Rojo,PRN000206319,03/10/2011,50.00,No
Cidra Ground Water Contamination,Cidra,PRN000204538,07/22/2004,50.00,No
Corozal Well,Corozal,PRN000206452,03/15/2012,50.00,No
Dorado Ground Water Contamination,Dorado,PRN000201872,09/09/2016,50.00,No
Fibers Public Supply Wells,Jobos,PRD980763783,09/21/1984,35.34,No
Hormigas Ground Water Plume,Caguas,PRN000206359,03/10/2011,50.00,No
Juncos Landfill,Juncos,PRD980512362,09/08/1983,32.57,No
Maunabo Area Ground Water Contamination,Maunabo,PRN000205831,09/27/2006,50.00,No
"Papelera Puertorriquena, Inc.",Utuado,PRD090290685,09/23/2009,34.69,No
Pesticide Warehouse I,Arecibo,PRD987367349,09/27/2006,50.00,No
Pesticide Warehouse III,Manati,PRD987367299,04/30/2003,50.00,No
PROTECO,Peuelas,PRD000831487,05/15/2019,36.33,No
San German Ground Water Contamination,San German,PRN000205957,03/19/2008,50.00,No
"Scorpio Recycling, Inc.",Candeleria Ward,PRD987376662,02/04/2000,50.00,No
The Battery Recycling Company,Bo. Cambalache,PRR000004655,08/03/2017,56.66,No
Upjohn Facility,Barceloneta,PRD980301154,09/21/1984,41.92,No
