site_name,city,site_id,list_date,site_score,indicator
Vega Alta Public Supply Wells,Vega Alta,PRD980763775,09/21/1984,42.24,No
Vega Baja Solid Waste Disposal,Rio Abajo Ward,PRD980512669,07/22/1999,50.37,No
Central Landfill,Johnston,RID980520183,06/10/1986,46.71,No
Centredale Manor Restoration Project,North Providence,RID981203755,02/04/2000,70.71,No
Davis Liquid Waste,Smithfield,RID980523070,09/08/1983,47.25,No
Davisville Naval Construction Battalion Center,North Kingstown,RI6170022036,11/21/1989,34.52,Yes
"Landfill & Resource Recovery, Inc. (L&RR)",North Smithfield,RID093212439,09/08/1983,49.58,No
Newport Naval Education/Training Center,Newport,RI6170085470,11/21/1989,32.25,Yes
"Peterson/Puritan, Inc.","Cumberland, Lincoln",RID055176283,09/08/1983,40.10,No
Picillo Farm,Coventry,RID980579056,09/08/1983,,No
Rose Hill Regional Landfill,South Kingstown,RID980521025,10/04/1989,38.11,No
"Stamina Mills, Inc.",North Smithfield,RID980731442,09/08/1983,34.07,No
West Kingston Town Dump/URI Disposal Area,South Kingstown,RID981063993,10/14/1992,50.00,No
Western Sand & Gravel,Burrillville,RID009764929,09/08/1983,51.35,No
Aqua-Tech Environmental Inc. (Groce Laboratories),Greer,SCD058754789,12/16/1994,50.00,No
Barite Hill/Nevada Goldfields,McCormick,SCN000407714,04/09/2009,50.00,No
Beaunit Corp. (Circular Knit & Dye),Fountain Inn,SCD000447268,02/21/1990,32.44,No
Brewer Gold Mine,Jefferson,SCD987577913,04/27/2005,50.00,No
Burlington Industries Cheraw,Cheraw,SCN000404896,05/17/2018,48.00,No
"Carolawn, Inc.",Fort Lawn,SCD980558316,09/08/1983,32.04,No
Elmore Waste Disposal,Greer,SCD980839542,03/31/1989,31.45,No
Helena Chemical Co. Landfill,Fairfax,SCD058753971,02/21/1990,33.89,No
Kalama Specialty Chemicals,Beaufort,SCD094995503,09/21/1984,57.90,No
"Koppers Co., Inc. (Charleston Plant)",Charleston,SCD980310239,12/16/1994,50.00,No
"Leonard Chemical Co., Inc.",Rock Hill,SCD991279324,09/21/1984,47.10,No
Lexington County Landfill Area,Cayce,SCD980558043,10/04/1989,37.93,No
Macalloy Corporation,North Charleston,SCD003360476,02/04/2000,50.00,No
Medley Farm Drum Dump,Gaffney,SCD980558142,03/31/1989,31.58,No
Palmetto Wood Preserving,Dixiana,SCD003362217,09/21/1984,38.43,No
"Para-Chem Southern, Inc.",Simpsonville,SCD002601656,08/30/1990,32.94,No
Parris Island Marine Corps Recruit Depot,Parris Island,SC6170022762,12/16/1994,50.00,Yes
Rock Hill Chemical Co.,Rock Hill,SCD980844005,02/21/1990,40.29,No
"Sangamo Weston, Inc./Twelve-Mile Creek/Lake Hartwell PCB Contamination",Pickens,SCD003354412,02/21/1990,37.63,No
Savannah River Site (USDOE),Aiken,SC1890008989,11/21/1989,47.70,Yes
SCRDI Bluff Road,Columbia,SCD000622787,09/08/1983,,No
SCRDI Dixiana,Cayce,SCD980711394,09/08/1983,40.70,No
Shuron Inc.,Barnwell,SCD003357589,12/23/1996,68.26,No
Townsend Saw Chain Co.,Pontiac,SCD980558050,02/21/1990,35.94,No
US Finishing/Cone Mills,Greenville,SCD003358744,09/16/2011,50.00,No
"Wamchem, Inc.",Burton,SCD037405362,09/21/1984,47.70,No
Ellsworth Air Force Base,Rapid City,SD2571924644,08/30/1990,33.62,Yes
Gilt Edge Mine,Lead,SDD987673985,12/01/2000,50.00,No
Alamo Contaminated Ground Water,Alamo,TNN000410203,09/16/2011,50.00,No
"American Creosote Works, Inc. (Jackson Plant)",Jackson,TND007018799,06/10/1986,35.22,No
Arlington Blending & Packaging,Arlington,TND980468557,07/22/1987,39.03,No
Carrier Air Conditioning Co.,Collierville,TND044062222,02/21/1990,48.91,No
Clinch River Corporation,Harriman,TND987768587,05/24/2013,48.03,No
Former Custom Cleaners,Memphis,TNN000402275,08/03/2017,50.00,No
Mallory Capacitor Co.,Waynesboro,TND075453688,10/04/1989,29.44,No
Memphis Defense Depot (DLA),Memphis,TN4210020570,10/14/1992,58.06,Yes
Milan Army Ammunition Plant,Milan,TN0210020582,07/22/1987,58.15,Yes
Murray-Ohio Dump,Lawrenceburg,TND980728836,09/08/1983,46.44,No
Oak Ridge Reservation (USDOE),Oak Ridge,TN1890090003,11/21/1989,51.13,Yes
Ross Metals Inc.,Rossville,TND096070396,04/01/1997,37.65,No
Smalley-Piper,Collierville,TNN000407378,04/27/2005,50.00,No
Smokey Mountain Smelters,Knoxville,TND098071061,09/29/2010,50.00,No
Southside Chattanooga Lead,Chattanooga,TNN000410686,09/13/2018,50.00,No
Velsicol Chemical Corp. (Hardeman County),Toone,TND980559033,09/08/1983,47.71,No
"Walker Machine Products, Inc.",Collierville,TNN000410124,05/12/2014,50.00,No
Wrigley Charcoal Plant,Wrigley,TND980844781,03/31/1989,36.14,No
Air Force Plant #4 (General Dynamics),Fort Worth,TX7572024605,08/30/1990,39.92,Yes
ALCOA (Point Comfort)/Lavaca Bay,Point Comfort,TXD008123168,02/23/1994,50.00,No
Bandera Road Ground Water Plume,Leon Valley,TXN000606565,03/07/2007,50.00,No
Brine Service Company,Corpus Christi,TX0000605264,09/05/2002,50.00,No
Circle Court Ground Water Plume,Willow Park,TXN000606965,09/18/2012,50.00,No
City of Perryton Well No. 2,Perryton,TX0001399435,01/19/1999,50.00,No
Conroe Creosoting Company,Conroe,TXD008091951,09/29/2003,48.00,No
Crystal Chemical Co.,Houston,TXD990707010,09/08/1983,60.90,No
Delfasco Forge,Grand Prairie,TXD988034328,09/13/2018,50.00,No
Donna Reservoir and Canal System,Donna,TX0000605363,03/19/2008,50.00,No
East 67th Street Ground Water Plume,Odessa,TXN000606614,03/07/2007,50.00,No
"Eldorado Chemical Co., Inc.",Live Oak,TXD057567216,09/09/2016,38.85,No
Falcon Refinery,Ingleside,TXD086278058,09/16/2011,50.00,No
"French, Ltd.",Crosby,TXD980514814,09/08/1983,63.33,No
Garland Creosoting,Longview,TXD007330053,10/22/1999,49.10,No
Geneva Industries/Fuhrmann Energy,Houston,TXD980748453,09/21/1984,59.46,No
Gulfco Marine Maintenance,Freeport,TXD055144539,04/30/2003,50.00,No
Hart Creosoting Company,Jasper,TXD050299577,07/22/1999,48.00,No
Highlands Acid Pit,Highlands,TXD980514996,09/08/1983,37.77,No
Highway 18 Ground Water,Kermit,TXN000606716,08/03/2017,50.00,No
Jasper Creosoting Company Inc.,Jasper,TXD008096240,07/28/1998,50.00,No
Jones Road Ground Water Plume,Houston,TXN000605460,09/29/2003,46.50,No
"Koppers Co., Inc. (Texarkana Plant)",Texarkana,TXD980623904,06/10/1986,31.31,No
"Lane Plating Works, Inc.",Dallas,TXN000605240,05/17/2018,50.00,No
Lone Star Army Ammunition Plant,Texarkana,TX7213821831,07/22/1987,31.85,Yes
Longhorn Army Ammunition Plant,Karnack,TX6213820529,08/30/1990,39.83,Yes
Main Street Ground Water Plume,Burnet,TXN000607441,09/30/2015,50.00,No
"Malone Service Company, Inc.",Texas City,TXD980864789,06/14/2001,50.00,No
"Many Diversified Interests, Inc.",Houston,TXD008083404,01/19/1999,32.07,No
Midessa Ground Water Plume,Odessa,TXN000606668,03/19/2008,50.00,No
"Motco, Inc.",La Marque,TXD980629851,09/08/1983,,No
North Cavalcade Street,Houston,TXD980873343,06/10/1986,37.08,No
North East 2nd Street (formerly Attebury Grain Storage Facility),Happy,TXN000606760,04/09/2009,32.33,No
Odessa Chromium #1,Odessa,TXD980867279,06/10/1986,42.24,No
Pantex Plant (USDOE),Pantex Village,TX4890110527,05/31/1994,51.22,Yes
Patrick Bayou,Deer Park,TX0000605329,09/05/2002,47.83,No
"Petro-Chemical Systems, Inc. (Turtle Bayou)",Liberty County,TXD980873350,06/10/1986,29.94,No
River City Metal Finishing,San Antonio,TXN000606915,05/17/2018,50.00,No
Rockwool Industries Inc.,Bell County,TXD066379645,09/29/1998,48.00,No
RSR Corp.,Dallas,TXD079348397,09/29/1995,50.00,No
San Jacinto River Waste Pits,Channelview,TXN000606611,03/19/2008,50.00,No
Sandy Beach Road Ground Water Plume,Azle,TXN000605649,09/14/2005,50.00,No
Sheridan Disposal Services,Hempstead,TXD062132147,03/31/1989,30.16,No
Sikes Disposal Pits,Crosby,TXD980513956,09/08/1983,61.62,No
Sol Lynn/Industrial Transformers,Houston,TXD980873327,03/31/1989,39.65,No
South Cavalcade Street,Houston,TXD980810386,06/10/1986,38.69,No
Sprague Road Ground Water Plume,Odessa,TX0001407444,09/25/1997,43.21,No
Star Lake Canal,Port Neches,TX0001414341,07/27/2000,50.00,No
State Road 114 Ground Water Plume,Levelland,TXSFN0605177,10/22/1999,42.41,No
Tex-Tin Corp.,Texas City,TXD062113329,09/18/1998,50.00,No
Texarkana Wood Preserving Co.,Texarkana,TXD008056152,06/10/1986,40.19,No
United Creosoting Co.,Conroe,TXD980745574,09/21/1984,37.29,No
US Oil Recovery,Pasadena,TXN000607093,09/18/2012,50.00,No
Van der Horst USA Corporation,Terrell,TXD007357932,03/04/2010,48.00,No
West County Road 112 Ground Water,Midland,TXN000606992,03/10/2011,50.00,No
700 South 1600 East PCE Plume,Salt Lake City,UTD981548985,05/24/2013,50.00,Yes
Bountiful/Woods Cross 5th South PCE Plume,"Bountiful, Woods Cross",UT0001119296,09/13/2001,50.00,No
Five Points PCE Plume,Woods Cross,UTN000802654,09/19/2007,50.00,No
Hill Air Force Base,Ogden,UT0571724350,07/22/1987,49.94,Yes
Jacobs Smelter,Stockton,UT0002391472,02/04/2000,50.00,No
Monticello Mill Tailings (USDOE),Monticello,UT3890090035,11/21/1989,35.86,Yes
Ogden Defense Depot (DLA),Ogden,UT9210020922,07/22/1987,45.10,Yes
Portland Cement (Kiln Dust 2 & 3),Salt Lake City,UTD980718670,06/10/1986,54.40,No
Tooele Army Depot (North Area),Tooele,UT3213820894,08/30/1990,53.95,Yes
U.S. Magnesium,Tooele County,UTN000802704,11/04/2009,59.18,No
Utah Power & Light/American Barrel Co.,Salt Lake City,UTD980667240,10/04/1989,37.93,No
Wasatch Chemical Co. (Lot 6),Salt Lake City,UTD000716399,02/11/1991,49.91,No
Bennington Municipal Sanitary Landfill,Bennington,VTD981064223,03/31/1989,49.07,No
BFI Sanitary Landfill (Rockingham),Rockingham,VTD980520092,10/04/1989,41.92,No
Burgess Brothers Landfill,Woodford,VTD003965415,03/31/1989,52.58,No
Commerce Street Plume,Williston,VTD098352545,04/27/2005,48.48,No
Elizabeth Mine,Strafford,VTD988366621,06/14/2001,50.00,No
Ely Copper Mine,Vershire,VTD988366571,09/13/2001,50.00,No
"Jard Company, Inc.",Bennington,VTD048141741,09/22/2014,58.31,No
Old Springfield Landfill,Springfield,VTD000860239,09/08/1983,34.79,No
Parker Sanitary Landfill,Lyndon,VTD981062441,02/21/1990,52.29,No
Pike Hill Copper Mine,Corinth,VTD988366720,07/22/2004,50.00,No
Pine Street Canal,Burlington,VTD980523062,09/08/1983,,No
Pownal Tannery,Pownal,VTD069910354,01/19/1999,50.00,No
Tutu Wellfield,Tutu,VID982272569,09/29/1995,50.00,No
Abex Corp.,Portsmouth,VAD980551683,08/30/1990,36.53,No
"Arrowhead Associates, Inc./Scovill Corp.",Montross,VAD042916361,02/21/1990,37.15,No
"Atlantic Wood Industries, Inc.",Portsmouth,VAD990710410,02/21/1990,37.14,No
"Avtex Fibers, Inc.",Front Royal,VAD070358684,06/10/1986,35.39,No
Buckingham County Landfill,Buckingham,VAD089027973,10/04/1989,40.70,No
"C & R Battery Co., Inc.",Chesterfield County,VAD049957913,07/22/1987,46.44,No
Chisman Creek,York County,VAD980712913,09/08/1983,47.19,No
"Culpeper Wood Preservers, Inc.",Culpeper,VAD059165282,10/04/1989,45.91,No
Defense General Supply Center (DLA),Chesterfield County,VA3971520751,07/22/1987,33.85,Yes
First Piedmont Corp. Rock Quarry (Route 719),Pittsylvania County,VAD980554984,07/22/1987,30.16,No
Former Nansemond Ordnance Depot,Suffolk,VAD123933426,07/22/1999,70.71,No
Fort Eustis (US Army),Newport News,VA6210020321,12/16/1994,50.00,Yes
Greenwood Chemical Co.,Newtown,VAD003125374,07/22/1987,53.17,No
"H & H Inc., Burn Pit",Farrington,VAD980539878,03/31/1989,33.71,No
Hidden Lane Landfill,Sterling,VAD980829030,03/19/2008,50.00,No
Kim-Stan Landfill,Selma,VAD077923449,07/22/1999,50.00,No
L.A. Clarke & Son,Spotsylvania County,VAD007972482,06/10/1986,34.24,No
Langley Air Force Base/NASA Langley Research Center,Hampton,VA2800005033,05/31/1994,50.00,Yes
Marine Corps Combat Development Command,Quantico,VA1170024722,05/31/1994,50.00,Yes
Naval Amphibious Base Little Creek,Virginia Beach,VA5170022482,05/10/1999,50.00,Yes
Naval Surface Warfare - Dahlgren,Dahlgren,VA7170024684,10/14/1992,50.03,Yes
Naval Weapons Station - Yorktown,Yorktown,VA8170024170,10/14/1992,50.00,Yes
Naval Weapons Station Yorktown - Cheatham Annex,Williamsburg,VA3170024605,12/01/2000,49.27,Yes
Norfolk Naval Base (Sewells Point Naval Complex),Norfolk,VA6170061463,04/01/1997,50.00,Yes
Norfolk Naval Shipyard,Portsmouth,VA1170024813,07/22/1999,50.00,Yes
Peck Iron and Metal,Portsmouth,VAN000306115,11/04/2009,48.52,No
"Rentokil, Inc. (Virginia Wood Preserving Division)",Richmond,VAD071040752,03/31/1989,30.34,No
Saltville Waste Disposal Ponds,Saltville,VAD003127578,09/08/1983,29.52,No
Saunders Supply Co.,Chuckatuck,VAD003117389,10/04/1989,36.88,No
St. Juliens Creek Annex (U.S. Navy),Chesapeake,VA5170000181,07/27/2000,50.00,Yes
U.S. Titanium,Piney River,VAD980705404,09/08/1983,34.78,No
American Crossarm & Conduit Co.,Chehalis,WAD057311094,10/04/1989,30.44,No
American Lake Gardens/McChord AFB,Tacoma,WAD980833065,09/21/1984,28.90,Yes
Bangor Naval Submarine Base,Silverdale,WA5170027291,08/30/1990,55.91,Yes
Bangor Ordnance Disposal (USNAVY),Bremerton,WA7170027265,07/22/1987,30.42,Yes
Boomsnub/Airco,Vancouver,WAD009624453,04/25/1995,,No
Bremerton Gasworks,Bremerton,WAN001002907,05/10/2012,50.00,No
Centralia Municipal Landfill,Centralia,WAD980836662,08/30/1990,36.36,No
Colbert Landfill,Spokane,WAD980514541,09/08/1983,41.59,No
"Commencement Bay, Near Shore/Tide Flats",Pierce County,WAD980726368,09/08/1983,42.20,No
"Commencement Bay, South Tacoma Channel",Tacoma,WAD980726301,09/08/1983,54.63,No
Fairchild Air Force Base (4 Waste Areas),Spokane County,WA9571924647,03/13/1989,31.98,Yes
FMC Corp. (Yakima),Yakima,WAD000643577,09/08/1983,38.80,No
Fort Lewis Logistics Center,Tillicum,WA7210090067,11/21/1989,35.48,Yes
General Electric Co. (Spokane Shop),Spokane,WAD001865450,10/04/1989,57.80,No
Grain Handling Facility at Freeman,Freeman,WAN001003081,09/30/2015,50.00,No
Greenacres Landfill,Spokane County,WAD980514608,09/21/1984,28.90,No
Hamilton/Labree Roads Ground Water Contamination,Chehalis,WASFN1002174,07/27/2000,37.65,No
Hanford 100-Area (USDOE),Benton County,WA3890090076,10/04/1989,46.38,Yes
Hanford 200-Area (USDOE),Benton County,WA1890090078,10/04/1989,69.05,Yes
Hanford 300-Area (USDOE),Benton County,WA2890090077,10/04/1989,65.23,Yes
Harbor Island (Lead),Seattle,WAD980722839,09/08/1983,34.60,No
Hidden Valley Landfill (Thun Field),Pierce County,WAD980511539,03/31/1989,37.93,No
Jackson Park Housing Complex (USNAVY),Kitsap County,WA3170090044,05/31/1994,50.00,Yes
Kaiser Aluminum (Mead Works),Mead,WAD000065508,09/08/1983,38.07,No
Lakewood,Lakewood,WAD050075662,09/08/1983,42.49,No
Lockheed West Seattle,Seattle,WAN001002655,03/07/2007,50.00,No
Lower Duwamish Waterway,Seattle,WA0002329803,09/13/2001,50.00,No
Makah Reservation Warmhouse Beach Dump,Neah Bay,WAN001002857,12/12/2013,50.00,No
Mica Landfill,Mica,WAD980511661,06/10/1986,34.64,No
Midnite Mine,Wellpinit,WAD980978753,05/11/2000,50.00,No
Midway Landfill,Kent,WAD980638910,06/10/1986,54.27,No
Moses Lake Wellfield Contamination,Moses Lake,WAD988466355,10/14/1992,50.00,No
"Naval Air Station, Whidbey Island (Ault Field)",Whidbey Island,WA5170090059,02/21/1990,47.58,Yes
Naval Undersea Warfare Station (4 Areas),Keyport,WA1170023419,10/04/1989,33.60,Yes
North Market Street,Spokane,WAD000641548,08/30/1990,32.61,No
Northside Landfill,Spokane,WAD980511778,06/10/1986,28.90,No
Oeser Co,Bellingham,WAD008957243,09/25/1997,69.34,No
Old Navy Dump/Manchester Laboratory (USEPA/NOAA),Manchester,WA8680030931,05/31/1994,50.00,Yes
Pacific Car & Foundry Co.,Renton,WAD009249210,02/21/1990,42.33,No
Pacific Sound Resources,Seattle,WAD009248287,05/31/1994,70.71,No
Palermo Well Field Ground Water Contamination,Tumwater,WA0000026534,04/01/1997,50.00,No
Pasco Sanitary Landfill,Pasco,WAD991281874,02/21/1990,44.46,No
Puget Sound Naval Shipyard Complex,Bremerton,WA2170023418,05/31/1994,50.00,Yes
Queen City Farms,Maple Valley,WAD980511745,09/21/1984,34.38,No
Quendall Terminals,Renton,WAD980639215,04/19/2006,50.00,No
Seattle Municipal Landfill (Kent Highlands),Kent,WAD980639462,08/30/1990,52.19,No
"Western Processing Co., Inc.",Kent,WAD009487513,09/08/1983,58.63,No
Wyckoff Co./Eagle Harbor,Bainbridge Island,WAD009248295,07/22/1987,32.55,No
Allegany Ballistics Laboratory (USNAVY),Mineral County,WV0170023691,05/31/1994,50.00,Yes
Big John Salvage - Hoult Road,Fairmont,WVD054827944,07/27/2000,48.57,No
"Fike Chemical, Inc.",Nitro,WVD047989207,09/08/1983,36.30,No
Hanlin-Allied-Olin,Moundsville,WVD024185373,07/22/1999,53.98,No
North 25th Street Glass and Zinc,Clarksburg,WVN000306876,09/09/2016,48.03,No
Ravenswood PCE Ground Water Plume,Ravenswood,WVSFN0305428,09/23/2004,50.00,No
Shaffer Equipment/Arbuckle Creek Area,Minden,WVD988768909,05/15/2019,50.54,No
Sharon Steel Corp (Fairmont Coke Works),Fairmont,WVD000800441,12/23/1996,57.08,No
Vienna Tetrachloroethene,Vienna,WVD988798401,10/22/1999,50.00,No
West Virginia Ordnance (USARMY),Point Pleasant,WVD980713036,09/08/1983,,Yes
Algoma Municipal Landfill,Algoma,WID980610380,07/22/1987,39.99,No
Amcast Industrial Corporation,Cedarburg,WIN000510210,09/23/2009,46.86,No
Ashland/Northern States Power Lakefront,Ashland,WISFN0507952,09/05/2002,50.00,No
Better Brite Plating Chrome & Zinc Shops,DePere,WIT560010118,08/30/1990,48.91,No
City Disposal Corp. Landfill,Dunn,WID980610646,09/21/1984,36.84,No
Delavan Municipal Well #4,Delavan,WID980820062,09/21/1984,28.90,No
Hagen Farm,Stoughton,WID980610059,07/22/1987,32.06,No
Hechimovich Sanitary Landfill,Williamstown,WID052906088,03/31/1989,47.91,No
Hunts Disposal Landfill,Caledonia,WID980511919,07/22/1987,31.02,No
Janesville Ash Beds,Janesville,WID000712950,09/21/1984,57.90,No
Janesville Old Landfill,Janesville,WID980614044,09/21/1984,57.93,No
Kohler Co. Landfill,Kohler,WID006073225,09/21/1984,42.93,No
Lauer I Sanitary Landfill,Menomonee Falls,WID058735994,09/21/1984,42.69,No
"Lemberger Landfill, Inc.",Whitelaw,WID980901243,06/10/1986,34.07,No
Lemberger Transport & Recycling,Franklin Township,WID056247208,09/21/1984,34.58,No
Madison Metropolitan Sewerage District Lagoons,Blooming Grove,WID078934403,02/21/1990,32.65,No
Master Disposal Service Landfill,Brookfield,WID980820070,09/21/1984,47.49,No
"Mid-State Disposal, Inc. Landfill",Cleveland Township,WID980823082,09/21/1984,35.23,No
"Moss-American Co., Inc. (Kerr-McGee Oil Co.)",Milwaukee,WID039052626,09/21/1984,32.14,No
Muskego Sanitary Landfill,Muskego,WID000713180,09/21/1984,51.91,No
"N.W. Mauthe Co., Inc.",Appleton,WID083290981,03/31/1989,,No
"National Presto Industries, Inc.",Eau Claire,WID006196174,06/10/1986,42.39,No
"Oconomowoc Electroplating Co., Inc.",Ashippun,WID006100275,09/21/1984,31.86,No
Onalaska Municipal Landfill,Onalaska,WID980821656,09/21/1984,42.47,No
Penta Wood Products,Daniels,WID006176945,06/17/1996,50.00,No
Refuse Hideaway Landfill,Middleton,WID980610604,10/14/1992,34.67,No
Ripon City Landfill,Fond Du Lac County,WID980610190,05/31/1994,39.04,No
Sauk County Landfill,Excelsior,WID980610141,10/04/1989,34.21,No
Schmalz Dump,Harrison,WID980820096,09/21/1984,48.92,No
"Scrap Processing Co., Inc.",Medford,WID046536785,09/21/1984,34.24,No
Sheboygan Harbor & River,Sheboygan,WID980996367,06/10/1986,33.79,No
Spickler Landfill,Spencer,WID980902969,07/22/1987,44.24,No
Stoughton City Landfill,Stoughton,WID980901219,06/10/1986,35.79,No
Tomah Municipal Sanitary Landfill,Tomah,WID980610307,03/31/1989,45.91,No
"Waste Management of Wisconsin, Inc. (Brookfield Sanitary Landfill)",Brookfield,WID980901235,08/30/1990,28.90,No
Wausau Ground Water Contamination,Wausau,WID980993521,06/10/1986,28.91,No
F.E. Warren Air Force Base,Cheyenne,WY5571924179,02/21/1990,39.23,Yes
